;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
InvalidChar=iuv
[Rule]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[Data]
ynz 一
cspo 诧
hspp 诨
xspv 诩
jovz 建
lnzj 隶
ldzf 录
zkzp 帚
tuzj 屉
juzj 居
juzg 届
sszs 刷
sszt 鸤
quzx 屈
hsze 弧
mszt 弥
xszy 弦
cnxh 承
mdxg 孟
lsxj 陋
qsxm 戕
msxk 陌
gsxe 孤
bsxt 孢
ssxl 陕
jnxg 亟
jsxt 降
hexx 函
gsxy 陔
xsxz 限
jdxb 卺
msch 妹
gscj 姑
jscg 姐
dscg 妲
zscg 妯
xscq 姓
ssct 姗
nscz 妮
sscv 始
tdcg 帑
ndcz 弩
ndcx 孥
ndcb 驽
mscb 姆
sibw 虱
jopc 迦
topc 迢
jdcb 驾
skvk 叁
ckvk 参
dopv 迨
jsvz 艰
xsbh 线
gsbj 绀
xsbj 绁
fsbk 绂
lsbm 练
zsbg 驵
zsbg 组
ssbg 绅
xsbg 细
ssbg 驶
zsbg 织
ssbg 驷
fsbw 驸
jsbt 驹
zsbt 终
zsbt 绉
zsbt 驺
zsby 驻
bsbi 绊
tsbo 驼
fsbz 绋
csbx 绌
ssbc 绍
ysbv 驿
ysbv 绎
jsbv 经
tsbv 骀
gdbg 贯
zdbg 甾
xdhk 砉
zshx 耔
qdhk 契
eimh 贰
zdhh 奏
cdhg 春
bdhg 帮
jshh 珏
fshj 珐
kshj 珂
lshk 珑
dsha 玷
dshw 玳
pshw 珀
hshk 顸
zshr 珍
lshr 玲
ssht 珊
mshz 珉
jshc 珈
bshc 玻
ddhb 毒
xdhj 型
fshk 韨
ssjh 拭
gsjj 挂
fsjj 封
csjj 持
jsjj 拮
ksjj 拷
gsjj 拱
ysjj 垭
zsjj 挝
ysjj 垣
xsjk 项
ksjk 垮
ksjk 挎
dsjk 垯
tsjk 挞
csjk 城
xsjl 挟
nsjm 挠
dsjm 垤
zsjq 政
fojf 赴
zojr 赵
jojx 赳
bdjg 贲
dsjf 垱
dsjf 挡
zsjg 拽
dsjg 垌
zijg 哉
ksjg 垲
tsjq 挺
ksjq 括
jsjq 挢
ysjw 埏
hsjx 郝
jsjw 垍
ssjw 垧
gsje 垢
ssjr 拴
ssjr 拾
tsjr 挑
dsjt 垛
zsjt 指
ddjj 垫
zsjt 挣
jsjy 挤
gsjy 垓
ysji 垟
psji 拼
csjo 垞
wsjo 挖
asjo 按
hsjp 挥
xsjz 挦
nsjz 挪
ysjz 垠
zsjx 拯
zsjb 拶
mdjj 某
sdjk 甚
jsjs 荆
rdjj 茸
gnja 革
qdjj 茜
cdjk 茬
jdjk 荐
ddjk 荙
xdjz 巷
jdjl 荚
ydjm 荑
sdjg 贳
rdjm 荛
bdjm 荜
zdja 茈
dkkp 带
cdjg 草
jdjg 茧
tdjg 茼
jdjg 莒
ydjg 茵
hdjg 茴
zdjq 茱
tdjq 莛
qdjq 荞
fdjw 茯
rdjw 荏
xdje 荇
qdjr 荃
hdjr 荟
ckjr 茶
xdjt 荀
mdjt 茗
jdjy 荠
jdjy 茭
cdjy 茨
hdjy 荒
edjj 垩
jdjo 茳
mdjo 茫
ddjo 荡
rdjp 荣
hdjp 荤
xdjp 荥
ldjq 荦
ydji 荧
qdjz 荨
gdjz 茛
gsjq 故
jdjz 荩
hsjt 胡
sdjx 荪
ydjx 荫
rdjc 茹
ldjc 荔
ndjg 南
mdjv 荬
hdjb 荭
ydjb 药
ndjh 柰
bsjh 标
zsjh 栈
gsjj 柑
ksjj 枯
zsjj 栉
ksjj 柯
bsjj 柄
zsjk 柘
lsjk 栊
jsjk 柩
psjl 枰
dsjm 栋
lsja 栌
xsjg 相
cdjg 查
xsjg 柙
xsjg 枵
ysjg 柚
zsjg 枳
zsjq 柞
bsjw 柏
tsje 柝
zsje 栀
lsjr 柃
dsjt 柢
lsjt 栎
jsjt 枸
zsjt 栅
lsjt 柳
zsjy 柱
ssjy 柿
lsji 栏
psji 柈
nsjo 柠
tsjo 柁
jsjc 枷
csjv 柽
ssjv 树
bsjc 勃
lsjs 剌
wsjx 郚
lsjs 剅
ydjc 要
dsjj 酊
lsjx 郦
jnjv 柬
xwkg 咸
wwkc 威
wdkj 歪
bdkt 甭
yskh 研
zskh 砖
lukg 厘
cskm 砗
hukg 厚
yskm 砑
dskm 砘
pskm 砒
qskm 砌
sskd 砂
bdkg 泵
yskg 砚
zske 斫
bskr 砭
fskt 砜
kskt 砍
mnkg 面
nskj 耐
sdkc 耍
kdkj 奎
ddkj 耷
qkkp 牵
oskt 鸥
hokg 虺
cskh 残
cskg 殂
yskg 殃
sskq 殇
tskr 殄
dskv 殆
gsmj 轱
ksmj 轲
lsma 轳
zsmg 轴
zsmg 轵
ysmq 轶
hsmr 轷
zsmr 轸
lsmt 轹
ysmc 轺
qsmv 轻
ysmt 鸦
cdmg 虿
jdmw 皆
bdmp 毖
jnah 韭
bdat 背
zsam 战
csag 觇
ddao 点
nuam 虐
lssq 临
ldsg 览
sdsy 竖
gddk 尜
sddg 省
xsfs 削
cdfh 尝
ksgh 哐
msgh 昧
msgj 眄
ksgk 眍
dsgm 盹
sdgj 是
ysgx 郢
msgd 眇
msgq 眊
psgr 盼
zsgr 眨
lsgk 昽
dsgp 眈
wsgj 哇
jsgj 咭
hsgj 哄
ysgj 哑
xdgs 显
mdgg 冒
ysgg 映
ssgj 哂
xdgq 星
zsgq 昨
hsgk 咴
hdgt 曷
mdgt 昴
lsgk 咧
ydgy 昱
nsgz 昵
ysgm 咦
xsgm 哓
zsgc 昭
bsgm 哔
qsgk 畎
wkgz 畏
psgm 毗
psgr 趴
zsga 呲
zdgt 胄
wdgt 胃
gdgg 贵
tsgq 畋
fsge 畈
jdgr 界
hsgj 虹
xsgj 虾
gsgq 虼
msgy 虻
ysgi 蚁
sdgp 思
msgb 蚂
zdgg 盅
gsgf 咣
sdgg 虽
pdgg 品
ysgg 咽
mdgb 骂
ysgg 哕
gsgs 剐
ysgx 郧
xsgc 勋
xsgw 咻
hsgw 哗
ylgk 囿
zsgw 咱
ysgw 咿
xsgw 响
psge 哌
ksgr 哙
hsgr 哈
dsgt 哚
ksgt 咯
dsgt 哆
ysgy 咬
ksgy 咳
msgi 咩
msgi 咪
zsgo 咤
nsgp 哝
nsgz 哪
gsgz 哏
msgv 哞
ysgb 哟
zsgj 峙
tdgk 炭
xsgl 峡
ysgm 峣
fdgk 罘
zsga 帧
fdgp 罚
tsgg 峒
jsgq 峤
xsgt 峋
zsgt 峥
jsgy 峧
psgi 帡
jsgh 贱
tsga 贴
ksgg 贶
ysgv 贻
gdgt 骨
yfgb 幽
xsqh 钘
gsqj 钙
bsqk 钚
tsqk 钛
dsqm 钝
csqd 钞
zsqg 钟
bsqg 钡
nsqg 钠
gsqg 钢
bsqe 钣
qsqr 钤
ysqt 钥
qsqt 钦
jsqt 钧
wsqt 钨
gsqt 钩
ksqy 钪
fsqy 钫
hsqi 钬
dsqo 钭
nsqx 钮
bsqx 钯
xsqx 卸
gsqj 缸
bsqh 拜
kdqg 看
jsqm 矩
ssqz 矧
zoqa 毡
diqt 氡
fiqz 氟
qiqv 氢
gsqj 牯
zdqp 怎
gsqx 郜
ssqq 牲
xopq 选
sopq 适
bsqm 秕
msqd 秒
xdqg 香
zsqg 种
zsqt 秭
qsqi 秋
ksqo 科
znqg 重
fkqg 复
ydqh 竽
gdqh 竿
jdqt 笈
ddqb 笃
cswh 俦
dswt 段
yswj 俨
qswj 俅
bswj 便
lswj 俩
lswj 俪
sdwv 叟
fdwj 垡
ddwg 贷
jdwq 牮
sswk 顺
xswt 修
qswf 俏
yswg 俣
lswg 俚
bswg 保
pswg 俜
cswg 促
eswq 俄
lswq 俐
wswq 侮
jswr 俭
sswr 俗
fswr 俘
xswy 信
hdwh 皇
qdwg 泉
gswe 皈
gnwz 鬼
qswz 侵
ynwz 禹
hswz 侯
zopw 追
yswv 俑
sswv 俟
jswv 俊
duej 盾
hope 逅
dsej 待
hseg 徊
xset 徇
ysei 徉
yjeo 衍
lsez 律
hsez 很
xsek 须
sseg 舢
ysei 舣
xsrv 叙
ydrt 俞
ydrk 弇
xsrx 郗
jsrs 剑
topr 逃
zsrg 俎
qsrx 卻
ykrz 爰
fsrx 郛
sdrp 食
lsrm 瓴
pdrg 盆
pstk 胚
lstk 胧
dstm 胨
ksta 胩
lsta 胪
dstg 胆
jstg 胛
sstg 胂
sstq 胜
zstq 胙
gste 胍
zstr 胗
zstt 胝
qstt 朐
bstt 胞
psti 胖
mstp 脉
jstv 胫
tstv 胎
bsmt 鸨
pitj 匍
motc 勉
rsth 狨
xstl 狭
sstd 狮
dstg 独
kstr 狯
zstt 狰
jsty 狡
zota 飐
bott 飑
ssto 狩
yjtp 狱
hstz 狠
sstx 狲
hity 訇
qoty 訄
popt 逄
zdtg 昝
mdtg 贸
ydtp 怨
jdtp 急
estj 饵
rstm 饶
sstg 蚀
xstw 饷
hstr 饸
gstt 饹
jsty 饺
xsty 饻
yjcb 胤
bsti 饼
ldyg 峦
wdyz 弯
ldyx 孪
ldyc 娈
jsyt 将
jdyk 奖
akyg 哀
tdyj 亭
ldyt 亮
zuyj 庤
duyj 度
ydyk 弈
ydyk 奕
jopy 迹
tuyq 庭
xuyw 庥
luyk 疬
yuyk 疣
juyr 疥
zuyr 疭
cuyr 疮
fuyt 疯
yuyt 疫
cuyi 疢
buyx 疤
xuyi 庠
zdyg 咨
zdyc 姿
qdyj 亲
hsyk 竑
ydyg 音
yuye 彦
ssyt 飒
ddyg 帝
ssyq 施
gwuj 闺
wwuj 闻
twuk 闼
mwug 闽
lwug 闾
kwug 闿
fwuw 阀
gwut 阁
hwuy 阂
cuij 差
ykih 养
mdik 美
ydit 羑
jdic 姜
bopi 迸
psie 叛
sopi 送
ldik 类
xsig 籼
mopi 迷
zsix 籽
ldic 娄
qdit 前
qnij 酋
sdiw 首
nopi 逆
zdib 兹
zdip 总
bsij 炳
ssik 炻
lsim 炼
dsig 炟
csig 炽
jsig 炯
zsiq 炸
hsir 烀
ssit 烁
psit 炮
zsiy 炷
xsiy 炫
lsii 烂
tsiv 烃
tsis 剃
wsoj 洼
jsoj 洁
esoj 洱
hsoj 洪
hsoj 洹
ssoj 洒
wsok 洧
lsok 洌
jsol 浃
qdoj 柒
jsom 浇
csoa 泚
zsoa 浈
ssod 浉
zsog 浊
dsog 洞
ysog 洇
hsog 洄
csog 测
zsoq 洙
xsoq 洗
hsoq 活
fsow 洑
xsow 涎
jsow 洎
xsow 洫
psoe 派
ksor 浍
qsor 洽
tsor 洮
rdoj 染
xsot 洵
jsot 洚
msot 洺
lsot 洛
lsos 浏
jsoy 济
xsoy 洨
csoy 浐
ysoi 洋
psoi 洴
msoi 洣
zsoi 洲
hsop 浑
hsop 浒
nsop 浓
jsoz 津
xsoz 浔
jsoz 浕
rsoc 洳
tsoh 恸
ssoj 恃
hsoj 恒
ysok 恹
hsok 恢
hsof 恍
dsog 恫
ksog 恺
csog 恻
tsoq 恬
xsow 恤
qsor 恰
xsot 恂
ksot 恪
nsoy 恼
ysop 恽
hsoz 恨
jdoh 举
jkop 觉
xdoj 宣
hdoj 宦
ydok 宥
cdok 宬
sdom 室
gdog 宫
xdoq 宪
tdok 突
cdom 穿
zdom 窀
qdom 窃
kdot 客
jsph 诫
gdph 冠
wspj 诬
yspj 语
bupg 扁
jupg 扃
hsph 袆
nspg 衲
rspq 衽
aspq 袄
jspr 衿
mspz 袂
qspj 祛
hspj 祜
fspk 祓
zspg 祖
sspg 神
zspg 祝
zspq 祚
qspf 诮
zspt 祗
mspt 祢
cspz 祠
wspg 误
gspq 诰
yspq 诱
hspq 诲
kspt 诳
zspt 鸩
sspi 说
copg 昶
sspv 诵
jszx 郡
kdzj 垦
topz 退
jszm 既
wuzm 屋
zdzg 昼
zozg 咫
puzi 屏
suzi 屎
mszj 弭
fdzg 费
dsxj 陡
xopx 逊
ksxj 牁
muxg 眉
xdxt 胥
hsxy 孩
bsxm 陛
zsxa 陟
nsxg 陧
ysxg 陨
csxr 除
xsxr 险
ysxo 院
wscj 娃
jscj 姞
mscj 姥
yscj 娅
yscm 姨
rscm 娆
yscg 姻
sscq 姝
jscq 娇
yscr 姚
gsct 姽
jscy 姣
psci 姘
csco 姹
nscz 娜
ndcp 怒
jdcj 架
hdcg 贺
ydcg 盈
ddvp 怼
ydvk 羿
ydvc 勇
tdvi 炱
ddvp 怠
gdvh 癸
zdvg 蚤
rdvj 柔
jsvr 矜
ldvj 垒
bsbh 绑
rsbh 绒
jsbj 结
ksbk 绔
xsbm 骁
rsbm 绕
jsbq 骄
hsbw 骅
hsbe 绗
hsbr 绘
gsbr 给
xsbt 绚
tdbt 彖
jsbt 绛
lsbt 络
lsbt 骆
jsbt 绝
jsby 绞
hsby 骇
tsby 统
psbi 骈
gshh 耕
yshh 耘
cshd 耖
hshq 耗
bshx 耙
ysht 艳
qdhq 挈
jdhp 恝
tdhf 泰
qdhq 秦
eshj 珥
gshj 珙
xshk 顼
dshf 珰
zshq 珠
tshq 珽
hshe 珩
yshr 珧
xsht 珣
lsht 珞
csht 琤
bjhi 班
hshp 珲
ashq 敖
sdhb 素
nrmj 匿
cdhg 蚕
wshk 顽
zdhg 盏
frma 匪
hdjp 恚
lsjj 捞
zijj 栽
bsjj 捕
psjj 埔
gsjj 埂
wsjj 捂
zsjk 振
zijm 载
gojh 赶
qojz 起
ydjg 盐
ssjf 捎
hsjg 捍
csjg 埕
nsjg 捏
ssjg 埘
msjg 埋
zsjg 捉
ksjg 捆
jsjg 捐
gsjg 埚
xsjg 埙
ssjg 损
ydjt 袁
ysjg 挹
bsjg 捌
dsjx 都
zdjg 哲
sopj 逝
qdjg 耆
mdjq 耄
jsjr 捡
csjr 挫
lsjr 捋
lsjr 埒
hsjt 换
wsjt 挽
zdjg 贽
zdjq 挚
rdjo 热
kdjp 恐
dsjt 捣
ysjo 垸
hkjp 壶
jsjz 捃
tsjv 捅
hdjg 盍
asjv 埃
asjv 挨
csja 耻
gsji 耿
dsjp 耽
ndjv 聂
kdjj 莰
cdjj 茝
bdjj 荸
pdjj 莆
gdjo 恭
mdjk 莽
ldjl 莱
ldjm 莲
sdjg 莳
mdjg 莫
wdjg 莴
edjq 莪
ldjq 莉
ydjq 莠
mdjq 莓
hdjw 荷
ydjw 莜
ldjw 莅
tdjr 荼
xdjr 莶
fdjr 莩
sdjr 荽
hdjt 获
ydjt 莸
ddjt 荻
sdjy 莘
jdjg 晋
edjp 恶
sdjo 莎
gdjo 莞
ydjh 莹
ldjp 莨
ydjt 莺
zdjg 真
jdjz 莙
gsjt 鸪
cdjb 莼
ksjh 框
bsjh 梆
gsjj 桂
jsjj 桔
ksjj 栲
lsjj 栳
csjx 郴
hsjj 桓
qsjj 栖
rsjm 桡
zsjm 桎
zsja 桢
gsjf 桄
dsjf 档
tsjg 桐
qsjg 桤
zsjq 株
tsjq 梃
gsjq 栝
qsjq 桥
jsjw 桕
hsjw 桦
hsje 桁
ssjr 栓
gsjr 桧
tsjr 桃
wsjt 桅
xsjt 栒
gsjt 格
zsjy 桩
xsjy 校
hsjy 核
ysji 样
bsji 栟
asjo 桉
gsjz 根
xsjv 栩
qopj 逑
sdjb 索
bopj 逋
yfje 彧
gdjj 哥
sopj 速
gkzg 鬲
jsjj 豇
dopj 逗
ldjj 栗
gdjg 贾
gsjh 酐
zsjj 酎
zsjt 酌
psjz 配
ysjx 酏
lopj 逦
cojv 翅
rdkj 辱
cukg 唇
cukj 厝
ndkc 孬
xdkt 夏
fskj 砝
askj 砹
zskj 砸
lskk 砺
pskl 砰
zska 砧
sskg 砷
zskq 砟
tskr 砼
dskt 砥
lskt 砾
tsko 砣
cskx 础
pskc 破
kskv 硁
ndkp 恧
yukw 原
tdkj 套
jsks 剞
zopk 逐
ldkk 砻
ldko 烈
sskq 殊
xskt 殉
gskk 顾
ssmh 轼
zsmm 轾
jsmq 轿
zsme 辀
qsmr 辁
lsmt 辂
jsmy 较
dsmt 鸫
dsmk 顿
ddmg 趸
bdmk 毙
zsmq 致
fsas 剕
csat 龀
cdaj 柴
zdag 桌
lsat 鸬
quay 虔
luap 虑
jdsg 监
jdsb 紧
xopf 逍
ddfg 党
lsgk 眬
msgh 唛
copg 逞
ssgj 晒
sdgk 晟
xsgy 眩
msgz 眠
xsgm 晓
ysgv 眙
gsgj 唝
csgj 哧
zsgj 哳
xsgj 哮
lsgj 唠
ysgt 鸭
hdgf 晃
bsgj 哺
gsgj 哽
wsgj 唔
ysgw 晔
ssgw 晌
cdgr 晁
tsgs 剔
ydgo 晏
hsgp 晖
ydgp 晕
xsgt 鸮
bsgt 趵
tsgt 趿
zsgr 畛
bsgh 蚌
fsgh 蚨
ysgm 蚜
psgm 蚍
rsgg 蚋
xsgg 蚬
psgi 畔
hsgq 蚝
jsgr 蚧
gsgr 蚣
wsgy 蚊
dsgo 蚪
ysgz 蚓
ssgf 哨
ssgf 唢
lsgg 哩
plgj 圃
kdgk 哭
ylgj 圄
osgq 哦
zsgw 唣
xsgr 唏
edgp 恩
adgg 盎
zsgr 唑
ydgt 鸯
hsgt 唤
ysgy 唁
hsgy 哼
jsgz 唧
asgx 啊
asgv 唉
ssgv 唆
csgh 帱
lsgj 崂
lsgl 崃
gdgj 罡
bdgj 罢
gdgj 罟
qsgf 峭
esgq 峨
ysgr 峪
fsgt 峰
ylgg 圆
jsgg 觊
jsgv 峻
zsgh 贼
hsgk 贿
lsgt 赂
zsgy 赃
gsgy 赅
jsgz 赆
ysqh 钰
qsqh 钱
zsqj 钲
qsqj 钳
gsqj 钴
bsqj 钵
psqj 钷
bsqk 钹
ysqm 钺
zsqa 钻
msqg 钼
tsqg 钽
jsqg 钾
dsqg 钿
ysqg 铀
tsqq 铁
bsqw 铂
lsqr 铃
ssqt 铄
qsqt 铅
msqt 铆
ssqy 铈
xsqy 铉
tsqo 铊
bsqp 铋
nsqz 铌
psqc 铍
dsqv 铎
sdqg 眚
qsqz 缺
yiqj 氩
yiqg 氤
hiqy 氦
yiqi 氧
aiqo 氨
moqv 毪
tsqj 特
xsqj 牺
zopq 造
cnqs 乘
dsqq 敌
ssqt 舐
msqh 秣
ssqj 秫
csql 秤
zsqg 租
ysqg 秧
jsqg 积
hdqg 盉
zsqq 秩
csqt 称
msqp 秘
topq 透
jdqh 笄
jdqg 笕
bdqq 笔
xdqq 笑
zdqe 笊
zdqt 笫
hdqt 笏
sdqz 笋
bdqx 笆
fswh 俸
qswh 倩
zswh 债
bswh 俵
yswj 倻
jswj 借
rswj 偌
zswj 值
yswk 倚
aswk 俺
qswm 倾
dswm 倒
pswa 俳
cswa 俶
zswa 倬
sswt 倏
tswf 倘
jswg 俱
cswg 倡
hswz 候
ldwg 赁
ndwp 恁
wswq 倭
nsww 倪
bsww 俾
tswt 倜
sdwj 隼
jdwc 隽
lswy 倞
fswy 俯
bswy 倍
jswi 倦
tswi 倓
gswo 倌
kswo 倥
ndwj 臬
jswz 健
cdwk 臭
sswj 射
gdwk 皋
gswz 躬
xdwp 息
pswx 郫
jswz 倨
jswz 倔
nswx 衄
qsek 颀
tsej 徒
lsel 徕
xser 徐
yset 殷
jseg 舰
bsee 舨
cser 舱
bset 般
hsey 航
fsey 舫
doeq 瓞
topr 途
ndrq 拿
fdrh 釜
sdrj 耸
ddrt 爹
ydrw 舀
adrk 爱
csrj 豺
bsrt 豹
xdrb 奚
cdrt 鬯
qdry 衾
lsrt 鸰
bsrk 颁
ssrk 颂
wdrv 翁
kstk 胯
ystm 胰
gstf 胱
dstg 胴
ystg 胭
kstr 脍
sstr 脎
cstt 脆
zstt 脂
xstt 胸
gstt 胳
zsty 脏
qsty 脐
jsty 胶
nsty 脑
hsty 胲
psti 胼
zsti 朕
msti 脒
asto 胺
nstp 脓
cstt 鸱
xdth 玺
dstc 鱽
qstt 鸲
gopt 逛
bstm 狴
lstg 狸
jstg 狷
lstq 猁
ystr 狳
xstr 猃
ysty 狺
topt 逖
lstp 狼
qjtz 卿
sstv 狻
fopt 逢
jdtj 桀
tsto 鸵
ldtg 留
nity 袅
ydtg 眢
ydtt 鸳
zstc 皱
bstj 饽
estq 饿
ystr 馀
nstr 馁
lsyj 凌
ssyj 凇
qsym 凄
ldyj 栾
ldyq 挛
ldyp 恋
jdyj 桨
jdyg 浆
skyg 衰
qsyc 勍
zkyg 衷
gkyg 高
bdyq 亳
gsyx 郭
xuyj 席
zsyw 准
zuyr 座
jdrt 脊
zuyj 症
guyj 疳
kuyj 疴
buyj 病
juyg 疽
duyg 疸
juyq 疾
zuyq 痄
zdyk 斋
zuyr 疹
yuyt 痈
tuyt 疼
puyt 疱
zuyy 疰
xuyy 痃
juyc 痂
puyc 疲
juyv 痉
xsyq 效
ldyg 离
gkyr 衮
wdyb 紊
tuyz 唐
dsyt 凋
hsyk 颃
cdym 瓷
zdyg 资
zdyp 恣
lsyy 凉
zsya 站
psys 剖
jdyg 竞
bsyx 部
pdyy 旁
psyq 旆
msyq 旄
lsyq 旅
zsyq 旃
xdyg 畜
kwug 阃
jwut 阄
ywui 阅
lwup 阆
xuix 羞
gdio 羔
ydip 恙
psim 瓶
jdrj 桊
qdiq 拳
msiq 敉
fsir 粉
lsio 料
bsix 粑
ydig 益
jdiz 兼
ssit 朔
dsix 郸
ksij 烤
hsij 烘
xsij 烜
fsik 烦
ssim 烧
zsig 烛
ysig 烟
ysiw 烨
hsir 烩
lsit 烙
ysii 烊
ysis 剡
tsix 郯
jsiz 烬
dopi 递
tsoh 涛
zsoj 浙
lsoj 涝
bsoj 浡
psoj 浦
ssoj 涑
wsoj 浯
jsoj 酒
lsol 涞
lsom 涟
ssoa 涉
sdoc 娑
xsof 消
nsog 涅
wsog 涠
zsog 浞
jsog 涓
ysog 涢
wsog 涡
ysog 浥
csog 涔
hsoq 浩
hsoq 海
bsow 浜
tsor 涂
xsor 浠
ysor 浴
fsor 浮
hsot 涣
msot 浼
dsot 涤
lsoy 流
rsou 润
jsou 涧
tsoi 涕
hsoo 浣
lsop 浪
jsoz 浸
zsoz 涨
tdoi 烫
ssoc 涩
ysov 涌
ssov 涘
jsov 浚
bsoj 悖
ssoj 悚
wsoj 悟
qsos 悭
qsof 悄
hsog 悍
ksog 悝
ksog 悃
ysog 悒
hsoq 悔
msou 悯
ysoi 悦
tsoi 悌
lsop 悢
qsov 悛
hkoh 害
kdoj 宽
cdok 宸
jdok 家
xdof 宵
ydog 宴
bdow 宾
qdoj 窍
ydog 窅
zdoq 窄
rdor 容
ydob 窈
wsos 剜
zdoy 宰
adoj 案
qsph 请
lspt 朗
zspj 诸
zspj 诹
nspj 诺
dspj 读
yupt 扅
zspk 诼
zdpk 冢
supv 扇
fspa 诽
wsph 袜
qspj 袪
tspg 袒
xspg 袖
zspr 袗
pspt 袍
pspi 袢
bspc 被
bspc 袯
zspa 祯
tspr 祧
xspi 祥
kspg 课
mdpg 冥
wspq 诿
yspw 谀
sspw 谁
sspr 谂
tspt 调
ydpt 冤
cspt 谄
lspy 谅
zspy 谆
sspy 谇
tspi 谈
yspo 谊
bszs 剥
kdzp 恳
zuzj 展
jszs 剧
xuzf 屑
juze 屐
euzx 屙
rszz 弱
lsxj 陵
zsxj 陬
msxc 勐
zdxk 奘
ddxg 疍
zsxi 牂
cdxg 蚩
sdxh 祟
csxq 陲
psxw 陴
tsxt 陶
xsxt 陷
psxy 陪
zdxo 烝
jscj 姬
ssck 娠
yscg 娱
lscg 娌
pscg 娉
jscg 娟
wscg 娲
sdcp 恕
escq 娥
msct 娩
xscu 娴
dsci 娣
nscp 娘
wscz 娓
escx 婀
ndck 砮
gdcj 哿
bkvk 畚
topv 通
nsvt 能
nsvw 难
qopv 逡
ysvk 预
sdvj 桑
dsvs 剟
gsbj 绠
lsbj 骊
xsbf 绡
csbg 骋
jsbg 绢
xsbq 绣
ysbr 验
xsbr 绤
ssbr 绥
tsbt 绦
xsby 骍
jsbv 继
tsbi 绨
qsbz 骎
jsbv 骏
ydbg 邕
sdbt 鸶
hdhz 彗
sshg 耜
ddho 焘
cdhw 舂
jshh 琎
qshj 球
lshm 琏
sshf 琐
lshg 理
xshq 琇
fshh 麸
lshy 琉
lshp 琅
psjh 捧
tsjh 掭
dsjj 堵
ysjj 揶
csjj 措
msjj 描
zsjj 埴
ysjj 域
nsjk 捺
jsjk 掎
qsjk 埼
ysjk 掩
asjk 埯
jsjm 捷
dsjm 捯
psja 排
dsja 掉
lsja 掳
gsjg 掴
ysjg 埸
gsjg 堌
csjq 捶
ssjq 赦
nsjx 赧
tsjw 推
dsjw 堆
bsjw 捭
bsjw 埠
zdjg 晢
xsje 掀
kopj 逵
ssjr 授
nsjr 捻
nsjr 埝
psjt 堋
jsjq 教
tsjt 堍
tsjt 掏
qsjt 掐
jsjt 掬
zdjt 鸷
lsjy 掠
dsjy 掂
ysjy 掖
psjy 培
psjy 掊
jsjy 接
ysjy 堉
zsji 掷
dsji 掸
ksjo 控
lsjp 捩
qsjp 掮
tsjp 探
qdjp 悫
dsjz 埭
ssjz 埽
jsjz 据
jsjz 掘
csjv 掺
dsjv 掇
gsjb 掼
zsjg 职
dsjg 聃
jdjj 基
lsjr 聆
ksjc 勘
lsjt 聊
nsjo 聍
qdjc 娶
jdjh 菁
bdjj 菝
zdjj 著
ldjj 菱
qdjj 萁
xdjj 菥
sdjj 菘
jdjg 堇
lsjc 勒
hkjg 黄
ndjk 萘
qdjm 萋
ysjc 勩
fdja 菲
sdja 菽
cdjg 菖
mdjg 萌
tdjg 萜
ldjg 萝
jdjg 菌
wdjq 萎
ydjw 萸
hdjw 萑
ddjw 菂
cdjr 菜
fdjj 棻
fdjt 菔
tdjt 菟
tdjt 萄
ddjt 萏
jdjt 菊
cdjy 萃
pdjy 菩
tdji 菼
hdjo 菏
pdjo 萍
zdjo 菹
bdjo 菠
ddjo 菪
jdjo 菅
wdjo 菀
ydjg 萤
ydjg 营
ydjb 萦
qsjq 乾
xdjz 萧
gdjx 菰
hdjx 菡
sdjx 萨
gdjc 菇
xsjh 械
zsjj 梽
bsje 彬
fdjt 梵
mdjt 梦
ldjc 婪
gsjj 梗
wsjj 梧
lsjl 梾
ssjf 梢
gsjq 梏
msjq 梅
xsjg 觋
jsjr 检
fsjr 桴
jsjt 桷
zsjy 梓
ssjy 梳
zsji 棁
tsji 梯
ssjo 桫
lsjz 棂
tsjv 桶
ssjv 梭
jsjq 救
sdjg 啬
ysjx 郾
krmg 匮
cdjg 曹
csjq 敕
fsjs 副
csjj 豉
pdjh 票
jsjx 鄄
ysjh 酝
tsjk 酞
xsjr 酗
fsjr 酚
xukj 厢
yukg 厣
qwka 戚
jdkm 戛
xskh 硎
gskj 硅
mskj 硭
xskj 硒
sskk 硕
xskl 硖
qskm 硗
dskg 硐
qskq 硚
nskw 硇
lskt 硌
eskt 鸸
hske 瓠
pskt 匏
sdkj 奢
kdkg 盔
sfkr 爽
jukz 厩
ldkj 聋
gdkj 龚
xdky 袭
yskg 殒
lskr 殓
pskr 殍
sdkg 盛
ldlg 赉
brmp 匾
ydjh 雩
xdjz 雪
zsmj 辄
fsmj 辅
lsmj 辆
qdmj 堑
hsaq 龁
lsak 颅
xuas 虚
boae 彪
qddw 雀
tdfj 堂
cdfg 常
ksgh 眶
gsgj 眭
fsgh 唪
zsga 眦
zsgh 啧
cogt 匙
bsgj 晡
wsgj 晤
cdgk 晨
tsgr 眺
csgt 眵
zsgt 睁
msgi 眯
ysgz 眼
msgv 眸
xdgp 悬
ysgv 野
qlgh 圊
psgj 啪
lsgj 啦
nsgj 喏
msgj 喵
lsgj 啉
