;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
InvalidChar=iuv
[Rule]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[Data]
vv ？
ymja 营救
bwha 闭环
dwzj 当务之急
haxl 很想
cyzc 参战
ygnm 以南
balm 秘鲁
kwtz 课题组
fgmc 丰满
sgxg 身心
xgda 心动
dgxh 大象
zaqo 知情
zhyu 志愿
dghe 东航
xgzd 小猪
calg 粗略
wgbh 未变
jgzh 及早
zgga 专柜
xgya 心仪
gakn 攻克
lcgm 流感
shzx 市中心
fuga 反攻
tgka 太快
ctto 撤退
jcyg 敬业
ccpa 彩排
sgwa 事物
ljcu 落差
wwhh 误会
hujv 后继
huju 换届
ljyv 联姻
cfha 催化
bcdh 剥夺
wujg 危及
bhya 表扬
mcsg 没事
yuzm 原著
tbpp 通报批评
xyla 旋律
auqc 按期
carh 从容
mgsn 马赛
cagb 村干部
ywjy 义务教育
suyg 死于
yajm 押金
ycyq 演艺圈
yhzc 优惠政策
czbm 财政部门
ddtg 大大提高
dklm 定量
hczc 混战
bgja 本级
bglg 不来
gcxg 故乡
mbkf 密不可分
jyjh 就业机会
xsst 修饰
rala 软肋
xhrg 写入
sajs 收缴
qsqo 倾情
xcge 献给
ngza 牛仔
hanv 核能
jgfm 几个方面
zghm 自豪
dssq 大势所趋
xajo 相近
sikd 烧烤
gajo 改建
dhld 多伦多
yulw 原谅
whqg 弯曲
damc 代名词
yapj 饮品
tuba 提拔
zhhl 召唤
gojh 过节
zhqa 支取
ssxd 随身携带
rgxa 人性
jmjx 警戒线
zllg 智力
twla 谈恋爱
zlya 赞扬
qmta 窃听
bdps 报批
fugm 反感
wwcu 误差
sorg 送入
ggzm 甘蔗
cuph 操盘
smcf 奢侈
baka 被扣
ldsh 脸色
bjhh 保驾护航
dgxm 大熊猫
cang 次年
emsd 恩师
nghl 年货
dalj 跌落
bgkv 不堪
qaht 权衡
jsth 锦上添花
xnsa 悬殊
ygbr 一般人
xawg 现为
xcyn 新意
mgqc 末期
fgbm 方便面
jayg 酒业
xcsg 新书
bgjv 不解
jcge 嫁给
fbyj 发表意见
wung 屋内
bgzd 不振
zyyh 中央银行
czfz 错综复杂
gfde 搞得
xasa 限时
svhf 舒缓
lasg 泪水
nmgg 南瓜
jwfa 谨防
banv 便能
gazm 该怎么
zwcv 证词
ngha 内核
yayh 扬言
kuca 考场
hcdu 海底
qadd 祈祷
blmg 背面
pdam 偏爱
jqjl 积聚
jjsl 经济实力
tdlj 脱落
luba 老伴
yczk 演奏
ccmc 沉没
zezg 征兆
ccss 财产损失
xujh 席卷
zlsm 智商
jlmg 紧锣密鼓
lgyq 乐园
xnwy 夏威夷
qcnv 却能
jadk 既定
luya 履约
zrzy 自然资源
saqo 神情
rmht 热门话题
bgcq 半程
kusg 看上
rasg 如上
xhzu 星座
jqyu 积压
wgsf 为啥
dezg 德州
knsn 跨省
scgm 深感
wstz 外商投资
hhbg 黑白
bhqo 变迁
shyl 食盐
sjxd 实际行动
tfbd 填报
cgto 长途
joqh 近千
naku 难看
lulu 履历
zgrg 主人公
grgd 个人观点
ymkg 盈亏
caja 初级
zcwh 政委
jtsg 街上
hwyh 谎言
xhyg 学业
lclg 领略
shyx 实用性
lasj 拉萨
hcsy 海参
mhpw 名牌
tgja 太极
cgcn 车窗
sgkn 升空
zvba 增补
fhqr 分区
fasg 放水
mfqc 摸清
ccpv 触碰
ygky 又可以
tngh 贪官
tuxh 探寻
tafv 推翻
nyyh 农业银行
qcfh 欺负
gydl 告一段落
smya 商议
juyh 技艺
gyjn 高举
qusg 启示
shhs 守候
ljta 聆听
jdny 胶囊
tffa 停放
jhfh 军费
hoba 还把
fvci 翻炒
hcpa 活泼
mhla 名列
kczy 矿产资源
zhgn 尊贵
dywj 端午节
zmsl 煮熟
hehm 绘画
ymyn 盈余
qjkc 前款
ghsi 公式
wasg 往上
zvmu 琢磨
puca 捧场
qkfg 签发
wgxa 无须
hxfy 化学反应
fwmg 阀门
zgyn 主意
szel 随之而来
tufc 提法
yuyn 有余
ygck 严查
ssmz 少数民族
quyn 痊愈
czys 财政预算
fcda 封顶
zgtx 重头戏
jojn 进京
yglm 用量
yuys 压抑
japj 极品
fgrl 发热
xvqj 胸前
dgzr 大自然
jxsg 降水
zlya 照样
kjzg 筷子
dhsg 当上
zcyn 治愈
gomc 过敏
yado 阴道
xaya 相约
tfdg 停电
twju 同居
qzzx 强制性
nusk 尿素
hwyw 话语
cgss 长沙市
nago 难过
sqfg 四方
gqad 国奥队
bfnf 保暖
sgsu 生死
johl 进货
xalv 项链
jjld 津津乐道
jacg 机车
cgba 才被
cucs 揣测
czph 钞票
qzdc 强敌
quxs 抢修
mama 明明
dvba 都把
rgnw 日内瓦
yghn 严寒
dayy 钓鱼
bahc 北海
dktw 等同
sazu 顺着
xeyj 显而易见
zejy 终将
sade 顺德
quzh 抢走
qaza 劝阻
joxa 惊现
avlq 阿联酋
xghz 小孩子
zlpa 装配
qhdu 去掉
hddq 华东地区
xgyu 心愿
gqqy 国旗
qwjs 请假
bhgx 表格
mcgx 没关系
bggh 不公
nglu 农历
znyc 踪影
jhsg 节水
tnxh 突袭
jflg 借力
tgyk 头晕
bhra 并让
xgtv 小腿
zgyy 中医药
bgth 本土化
xndq 西南地区
galg 改良
jesm 经商
whbh 完备
call 残留
thzg 台州
glsp 管理水平
zgjy 主将
dgnv 电能
jota 惊叹
ckyg 苍蝇
sgdn 上帝
zgmd 自民党
humg 后门
yazg 议长
qjfg 前夫
shpw 食谱
dalg 对立
karl 狂热
xalo 相连
hnha 合伙
yjtq 异军突起
sfxg 伤心
xglh 心灵
tala 他俩
jhlj 角落
gkjh 关节
nxmx 柠檬
rcpy 人才培养
zojc 造就
hvlc 河流
xums 厦门市
ggzl 工作量
xaba 相伴
tqgg 特工
klha 恐吓
dsxg 倒下
ygxj 元宵节
gngv 骨骼
tadv 推断
dklw 定论
zaht 制衡
qyjt 企业集团
dgjh 东家
namg 难民
sngo 受过
lhyb 另一边
kcck 勘查
kgtg 开头
dykg 端口
lagx 两岸关系
wgfj 王府井
blxg 背心
fgnv 方能
rlxg 热心
hcyo 海运
dgzx 大中型
sgcp 水产品
ghxa 共性
zlzi 装载
zwrg 证人
mulg 摩洛哥
wajg 外交官
sccu 深层
bgha 办好
chxh 采写
fcxa 浮现
sosg 逝世
wwdk 问答
jmyh 简要
shzl 盛赞
ddsn 堵塞
saza 谁知
zcfk 致富
jvks 教科书
jmbd 警报
yhxa 言行
gaja 规矩
bhbh 步步
gozh 过早
bgxh 办学
fzcw 发展成为
hazy 汉族
jeha 结汇
lgje 了结
luwa 老外
jskf 技术开发
wgfv 无缝
mhla 牟利
zhbd 正版
tuwl 探望
qfpg 俏皮
kglg 开来
harg 好人
shsu 实属
sncv 受挫
pgca 片酬
ddcg 堵车
zclg 致力
hecq 航程
yhyg 易于
wgmc 未满
zohq 这回
dvlg 都来
zswh 做完
lhyf 另一方
sjbs 世界杯赛
deqo 得起
qcma 清明
jjwr 紧紧围绕
nimg 糯米
shjy 少将
lush 老鼠
dalc 打乱
cawg 此文
fgww 发威
ycej 一蹴而就
yeyg 缘于
zodc 追到
luzc 廉政
jnal 煎熬
yamg 油门
cobd 翅膀
boja 边际
kgwa 开往
cgki 才可
tqxa 图形
ywrg 诱人
zssc 纵深
daxa 地形
mgka 毛孔
bfzv 倍增
zaco 住处
bgck 白菜
xhxg 写下
jwdw 间谍
jvth 静态
yhch 宜昌
ygsr 月收入
nglh 年里
tzcg 弹出
xgcs 西侧
swdd 说到底
wada 唯独
qjth 前台
jvfh 减负
dyqh 带去
rgsa 入睡
lhzs 兰州市
cvja 插件
lmma 黎明
yefh 缘分
jvgu 解雇
schc 深海
wtxl 微型
syrw 首要任务
zaga 扎根
gysr 高收入
pubj 屏蔽
razh 认罪
qmdu 轻度
racg 认出
hozf 还债
gocz 过错
yuza 压轴
amsg 爱上
yaca 泳池
xcrz 新锐
shda 圣地
jlsz 驾驶证
shwg 实为
shqo 色情
bggd 巴格达
gacy 观察员
qyhh 旗号
yuzx 压榨
fuzg 废止
codc 迟到
swfc 设法
jhmk 家门口
haha 和好
nsyg 哪一
scrl 散热
dmja 登机
qahn 巧合
gbkm 功不可没
jozy 进站
xgsg 小事
yvmh 域名
jxta 检讨
ynyn 踊跃
qhth 全套
rgqa 人权
kkll 客流量
sgpn 身旁
kuss 看守所
qbzu 骑着
qjxa 前线
zhqd 足球队
wgtj 无条件
gazh 改正
zhsu 直属
mmgj 蘑菇
gzla 锅炉
mgmg 木马
mkyc 卖淫
bgdq 本地区
zvxc 增效
saqo 收起
dasu 打死
zuhg 在乎
wgcn 未曾
hgso 火速
cash 初审
bgqa 不缺
hqtg 回头
jhqr 军区
gvzn 鼓掌
qaqa 缺钱
qdzg 裙子
gkjh 管家
hlpj 货品
dgav 大碍
nghz 女孩子
laya 炼油
daks 对抗赛
kczx 可操作性
knjx 空降
zula 着陆
hhmg 惠民
tqba 图标
dozv 递增
qnrg 穷人
xssg 修身
zajg 阻击
kgsg 开水
zhga 直观
ygje 月经
dgnm 东南
jvmn 解密
bdcx 不断创新
zuww 质问
xobs 选拔赛
dhyg 多于
rgyj 日夜
zzcy 支柱产业
wwdw 误读
sgzg 失主
sgjj 水晶
hwca 谎称
cajl 冲击力
qaxj 球鞋
luca 历次
mgfd 米饭
lxda 楼顶
lshh 例会
lgng 来年
zgfh 自费
bkba 奔波
fcza 法则
cade 吃得
jmyh 简易
duyj 底蕴
ljbx 屡见不鲜
sqjh 四季
cglj 串联
jkxa 界限
faya 放眼
waqj 往前
gxdg 格斗
qgzj 求职
xgtu 心疼
btha 辩护
qzho 强悍
qcyo 清远
huch 灰尘
dalc 对流
wcwc 娃娃
hgsl 火势
lacg 列出
ycjf 一触即发
baba 便被
kiyh 可言
tlcp 同类产品
yvhj 烟花
hkcs 横空出世
jdwg 据我
meya 绵阳
dgwd 大腕
jgcn 击穿
yazc 邮政
ffdc 丰富多彩
puzx 屏障
soly 速率
ychu 影后
pvha 飘红
ghhg 共和国
tazj 听众
dndc 点到
qhgo 去过
kkkl 可口可乐
cmzn 餐桌
bhja 笔记
fdca 服从
tdfg 腾飞
bizg 包子
tgxg 太小
xgll 香格里拉
rcyz 如出一辙
hasg 好手
psml 扑朔迷离
lkpj 零配件
hcsg 浑身
lhzk 笼罩
xvhc 鲜活
dadu 抵挡
nnzh 拿走
yozu 远在
yupj 应聘
sgml 生命力
jxxh 降雪
mgbh 民兵
xxqo 险情
ygwy 业务员
bhsf 悲伤
ndtc 泥潭
poyg 迫于
zyrg 真人
xhlj 显露
cgdm 重叠
xhyv 香烟
yscl 严肃处理
lutt 老太太
zgka 专科
cgbf 承保
jssk 激素
haba 好吧
bhdg 变大
haqg 和气
qcnv 潜能
rhsn 忍受
jaya 机油
yxfg 院方
hcdq 海淀区
znzg 桌子
hyhc 黄海
blse 布鲁塞尔
dgxa 电线
cksm 崇尚
shya 食欲
lahn 礼盒
brhj 薄弱环节
jdca 据传
swwh 说完
ggwa 谷物
jgck 韭菜
yhwa 异味
hqhc 何去何从
zsrg 做人
tazw 听证
bucu 病床
zcwa 滋味
lygt 旅馆
bhhu 变换
gkja 关机
lgyg 乐于
ydzy 因地制宜
hcxa 海峡
wggq 王国
xksl 蓄势
scsc 叔叔
bgrh 不容
ngck 鸟巢
yxxa 隐性
bgzh 不只
xasc 细数
bthr 辩护人
zswg 做为
kgjl 开奖
bato 拨通
dadu 打掉
dutg 掉头
yazn 印章
ljht 联合体
qcyh 却要
mmzu 冒着
qhsg 亲身
kakv 坎坷
kurg 抗日
sryj 深入研究
kkyd 客源
zhbk 直奔
gvzo 构造
dwzu 躲在
shfu 首府
ygjx 永久性
gfhs 供货商
zgbd 主编
zgwb 中文版
tnxg 吞下
hhdv 黑洞
snhy 受害
tush 屠杀
data 打听
ygzu 衣着
nmsc 农贸市场
gnbk 贵宾
fcza 法制
blbi 背包
xggy 下个月
tqjm 特警
thwa 条纹
smyc 输液
mggq 民国
cssu 猝死
wqga 围攻
zlsg 肇事
dhfm 多方面
mmqm 莫名其妙
mfdu 摸底
yzbm 邮政编码
fuqh 废弃
shmh 实名
twba 同伴
csxk 嘲笑
thlj 天籁
cwhy 常务会议
jhyq 家园
zgde 赚得
gorl 过热
yoca 遗传
zuqc 展期
shta 首推
ddzk 大打折扣
cage 传给
long 连年
fmsh 繁琐
hafg 核发
mmcg 冒出
bgga 本该
fgdf 非但
waju 顽疾
zalg 张力
qkdc 签到
totd 逃脱
lxcu 楼层
gakw 功课
lsdr 理所当然
nmxg 南下
cvrg 插入
hedo 航道
cgtg 出头
scco 深处
wqjg 围巾
cgbs 出版社
cgtu 出庭
ycwa 野外
fabw 诽谤
pdza 派驻
zhdn 早点
nsjh 哪家
siln 司令
jxta 阶梯
lada 林地
cmzu 藏在
qasg 缺水
nhjv 宁静
smxg 输血
zfja 镇江
zcxa 战线
mcld 满脸
tqjq 囤积
xksh 笑声
amgq 爱国
rcpj 乳品
gvca 刚从
mgza 门柱
luju 历届
jacg 加长
yuxa 有线
yrwb 以人为本
zncl 总产量
ladc 拉到
ggsm 干什么
fzsd 发展速度
xugv 虚构
jhjh 节节
fzfz 犯罪分子
hcxa 活性
zscl 正式成立
sohq 送回
jubt 接班
bjcc 博彩
jskc 缴款
qmsf 轻伤
zckk 政客
tvwa 调味
cuxe 存续
kyry 科研人员
nocu 逆差
ygzf 英国政府
yupo 压迫
hlqf 华侨
bjqa 霸权
msll 猛烈
sgwd 手腕
wgsb 卫生部
bgam 不爱
satg 汕头
pxzu 陪着
hczu 活着
duxg 底下
zazl 执照
jedz 绝对值
gmyg 冠以
zaja 洲际
cgfa 产妇
egdj 二等奖
ggdu 广度
zhcl 支持率
zatg 张贴
wggn 无辜
ljth 露天
fasg 防水
dgby 大本营
bdzo 编造
qoje 情结
mhyl 免疫力
losd 连锁店
ckzw 查证
xugy 虚高
rmyh 若要
cadc 冲到
toxj 退休金
jfcu 僵持
zasi 制式
wozn 违章
wggg 文革
zhcc 足彩
phzg 盘子
bgyx 必要性
ynda 余地
bajz 北京站
hnjm 合金
hubh 后备
damu 打磨
kvgg 矿工
pslc 毗邻
lwjv 谅解
zsqz 做强
gjly 国家利益
tosa 透视
gmwo 感悟
zhpa 支配
xnyg 享用
ygda 严打
cghg 出乎
rgsg 人身
bdmv 编码
dkna 等你
fusg 废水
qhjh 全军
zyzs 专业知识
jnha 京沪
jeml 结盟
gghh 干旱
mgnl 马尼拉
kuhh 抗旱
yvck 烟草
zmgx 中美关系
qgza 曲折
mgsa 门神
xula 序列
jaka 即刻
dasr 低收入
shsg 丧生
basd 波士顿
zglh 之类
smqa 索取
sara 胜任
kiau 可按
hayu 呼应
waxz 外销
yyrj 应用软件
yust 掩饰
xazn 狭窄
hcdc 海淀
nasa 你所
hacu 很差
qvxv 敲响
hare 环绕
dgxy 电信业
yodg 远东
sohl 送货
jmna 较难
kuqc 看清
zczj 注册资金
cnyg 曾以
yvbh 硬币
xwzu 向着
btbc 辨别
rhxa 柔性
tgsg 贴身
hhpw 号牌
xswc 漩涡
yjca 药材
mgjh 面具
basg 标示
lcjt 领奖台
yasg 饮水
sghg 上火
tqjm 特辑
yssw 游说
twtw 谈谈
hawg 化为
lajm 礼金
jucg 挤出
jvfg 教父
yasq 扬声器
zagd 制高点
mftg 馒头
yghf 永恒
harl 赫然
lala 拉拢
fhlm 分量
zfwr 债务人
waxg 往下
jagk 纠葛
sasg 伸手
baza 波折
sawu 收尾
jmmf 较慢
xgsa 习俗
whbm 五花八门
dkjh 答卷
jhze 交织
blfh 背负
lhrg 录入
zlmh 赞美
fksm 富商
syzu 施展
zhcg 责成
cabj 称霸
gvxz 购销
dgyg 大雨
sgjh 三角
bzbk 不折不扣
hcnt 混凝土
qzrv 强弱
wlys 微量元素
blgh 背光
rgyt 入狱
scfg 沙发
ljda 联队
zcbh 政变
fpzs 福州市
dego 得过
ygtq 乐团
hayo 好运
facz 犯错
sfrg 伤人
pnxg 贫血
daye 地缘
zaam 钟爱
qcly 清凉
bkmh 罢免
pvsu 破损
tscl 妥善处理
cfll 惨烈
yyjm 冶金
wasg 纹身
llyu 留有
xamn 泄密
jvsf 健身房
ssqs 实事求是
luwv 老挝
baju 比肩
dash 地市
xcse 新生儿
lcdc 领导层
xglj 下落
jlxx 驾校
jexz 经销
pgqa 赔钱
hayw 汉语
cazu 冲撞
knna 空难
kaha 科幻
wgsj 卫生局
svzu 试着
fhda 分队
sgyj 山药
dagv 代购
mhzg 美中
wwhh 问号
lyda 冷冻
xhhv 先河
cacv 粗糙
xoho 邂逅
fgsi 发烧
bzss 不在少数
qhjg 拳击
catq 财团
xcxs 新鲜事
ngxc 女婿
wsxy 猥亵
hqka 回扣
xhzg 学子
yabc 眼部
lxzg 隆重
cvsg 插手
ysdw 野生动物
qzxa 强项
wcgh 温哥华
mggg 民工
aszg 暗中
xade 吓得
fglp 飞利浦
dsgu 倒挂
skca 素材
btzr 班主任
jsdk 假定
zshf 纵横
qgzx 全国政协
janr 纪念日
tayn 跳跃
gxhd 更新换代
lysg 冷水
goqq 怪圈
xfqj 镶嵌
ffda 腹地
zhku 只看
xnym 悬崖
qnqn 蹊跷
dasg 盯上
zahs 珠海市
xajo 行进
jgxa 畸形
jaxa 仅限
bljs 本来就是
ghyg 公用
bgys 白云山
zhrg 走人
twzu 躺着
hcyy 海燕
rgja 日记
bajn 比基尼
hlcy 喝茶
cada 传动
qrzf 区政府
yhzu 炎症
yadh 约旦
rlla 染料
qgyg 七月
knja 空姐
bdjq 不断加强
dalu 打捞
jgsx 及时性
skyk 素养
wqqv 围墙
wggh 五官
cakg 吃亏
pajh 配角
haba 划拨
dnze 点缀
lczg 泸州
rmml 辱骂
zhge 再给
nwde 闹得
zajo 住进
gdjy 高等教育
dvtn 殿堂
pssg 批示
xadr 现代人
xhwa 香味
qaca 钱财
kiza 可知
xtbl 相提并论
kgto 卡通
goyu 过瘾
zcbj 淄博
jysg 将士
zdfg 振幅
fgza 发作
haxa 好戏
knff 空腹
kjhs 会计核算
pvmg 碰面
rvto 融通
xaje 行径
ddxx 大大小小
hask 红薯
hlzg 华中
xhqy 星期一
ywdh 诱导
zhjc 尊敬
jcqm 娇妻
xrdb 轩然大波
fmma 繁忙
jshl 假货
egxa 而行
kiwl 可望
bfpv 爆破
zsrh 纵容
mueg 摩尔
jadc 讲到
hahl 呼唤
zlta 赞叹
tygl 统一管理
tvjm 淘金
qcmj 清明节
takv 铁矿
jsnl 激怒
knzc 空战
fgyn 飞跃
cgbh 出兵
xurm 羞辱
hcsg 海事
sata 视听
dhyg 多云
mgzg 母子
kazg 科长
kghg 开火
bhfb 百分比
xaxg 细心
blkn 背靠
qodh 恰当
dgsc 大市场
dvra 调任
huwm 挥舞
juxa 局限
xgwg 下文
yayo 优越
shnd 首脑
jofu 建房
tlsg 替身
bbmm 爸爸妈妈
fhzc 奋战
cvha 词汇
galn 功劳
yhjs 瑜伽
dfmz 东方明珠
ygfu 用房
nayn 那一年
fwsp 服务水平
xmdw 宣读
ectg 额头
bhfz 并发症
wgzw 无证
zuzu 在座
mhmq 每秒
rgku 入库
rgcq 入场券
bbjs 半壁江山
zhmu 芝麻
ovyg 欧亚
wwso 网速
sxxs 松懈
jgxc 见效
znsk 总算
snbl 受不了
ddqf 跌宕起伏
bayh 波音
gzqk 工作情况
dgyh 大爷
zgcg 自产
xmya 宣扬
cqbf 此起彼伏
zujl 质监
cgco 出处
johc 近海
ssbf 实施办法
bokv 边框
jizg 精子
hadc 邯郸
cajo 吃惊
gdyh 诡异
zgqh 重拳
aijs 氨基酸
tnrg 踏入
yjlh 夜里
wqzg 稳重
sjzs 石家庄市
tgcg 太长
zhqo 灾情
kuyx 看一下
mgca 木材
ygbh 元宝
zoza 造纸
mgjg 目击
cxch 除尘
shdg 苏丹
trql 突如其来
zngk 掌管
qgxt 气象台
xgth 下台
gxjs 高新技术
huzl 换装
cajo 城建
xwdg 向东
jnma 急忙
jccu 劫持
sglc 三轮车
xhqw 星期五
zlla 照料
tqyo 特邀
btcg 班车
lhja 牢记
ghqr 各区
mgbu 毛病
jghv 几何
sgqb 申请表
bayg 便已
yjkf 研究开发
gaha 功耗
gcac 港澳
kkfu 客房
bsgx 表示感谢
wgwc 未完成
wayg 外衣
jnzw 举证
kilg 可乐
nvsw 能说
jeyg 经由
zgdx 主动性
dwmy 对外贸易
mhsg 美术
ygdh 亚当
hhgm 皇冠
bgto 不通
mosg 迷失
zopm 这篇
scgy 生产工艺
dywg 端午
jmhj 金花
gyhv 高喊
salg 视力
lycm 冷藏
slcz 顺理成章
zjra 最让
zyjs 真假
dajv 动静
xmzc 宣战
gyzs 高中生
yhbk 宜宾
kask 科室
jaxj 加薪
xagf 相隔
gozu 赶在
jaqa 汲取
zgcq 专程
sozg 适中
wtwt 微微
csgh 城市规划
stsz 身体素质
dhhy 蛋黄
smdk 商定
chpv 充沛
ghfh 公分
tazx 挑战性
ylca 盐城
gqba 国标
dazd 叮嘱
wfgd 违反规定
ywyq 诱因
tgcg 贴出
hora 还让
hcbo 海边
ovgc 讴歌
auxg 按下
mggg 木瓜
jkzk 健康状况
ghkx 公开信
huda 后代
qgmg 曲面
fgxa 发泄
haso 护送
cuhc 存活
zcfc 政法
whpd 委派
daxg 打下
xjta 箱体
gvmz 购买者
zgga 主观
rldg 热电
juza 捐助
syfz 事业发展
ngjx 年检
qggv 求购
egsv 而使
dhja 单机
dvck 洞察
jeqc 经期
hawg 环卫
whqw 微乎其微
tqjf 特价
xefh 续费
ranv 如能
cajw 此间
jybm 教育部门
cnkk 常客
pgjf 平价
fhzh 分支
dkju 定居
jsgc 建设工程
ckdg 菜刀
jjql 竭尽全力
zcyk 滋养
qawg 切勿
gypc 高频
yeyg 缘由
hatw 和谈
hamy 很满意
zcju 战局
cbxc 初步形成
znrk 总人口
ckym 菜肴
babo 被逼
zgym 专营
huto 后退
gefa 给付
hljl 货架
xcld 洗脸
sayz 所有制
dgsh 大声
laqo 拉起
gamu 观摩
lmdc 轮到
zlbg 嘴巴
qapg 切片
gnzy 贵族
tete 统统
wazl 伪装
gkha 管好
csfv 嘲讽
dsmk 倒卖
smym 输赢
ghto 贯通
qcka 期刊
xhja 星级
mhzj 免职
fazu 放着
tdcg 腾出
suda 属地
skbs 算不上
qfrg 侵入
wwhc 威海
wagh 外公
xcqa 洗钱
yohv 运河
btdu 班底
ckdc 查到
zylg 站立
bhbg 步步高
xozx 选择性
qcsg 潜水
dhhm 电话号码
xawl 欣慰
calh 初恋
toca 退场
lkxg 零下
yaza 印制
yhxc 音效
dwbg 读本
nalj 奶酪
lxxv 隆胸
btjv 辩解
kgcx 开除
shxv 审讯
whau 胃癌
xosh 逊色
posg 爬上
bjmf 薄膜
dgqu 大庆
sujh 死角
xscg 修长
ldxl 脸型
zcba 滋补
jkwl 寄望
kakc 扣款
labh 列表
fgya 非议
qakc 取款
gqdu 国度
bzbj 不知不觉
ygqj 元器件
jzcl 建筑材料
qhnr 青年人
heza 绘制
jewu 结尾
gefq 高尔夫球
xayk 休养
lgbj 来不及
donn 悼念
dabh 地步
fhxa 奉行
zuxx 在校
jzqz 举足轻重
zyry 专业人员
sakn 时空
sojo 送进
tzhj 投资环境
shgv 首钢
bfdq 部分地区
kifw 可分为
dajf 跌价
zvgy 增高
walc 外流
batd 冰糖
yoyo 愉悦
bazh 补足
jqzh 矫正
tgzu 贴着
swsj 市委书记
pgha 平和
twmh 同名
pvsg 碰上
egxc 儿媳
xzjg 行政机关
hysg 黄山
shmh 审美
thsh 妥善
xxjs 详细介绍
gslz 橄榄枝
shdk 审定
ygla 用料
paln 铺路
kkcc 宽敞
carh 残忍
mgng 母女
yofo 远赴
fhsl 分水岭
hqjn 回京
zmtx 整体性
jtqr 街区
dhrg 单人
fucu 反差
durg 度日
sazg 神州
bana 把你
hayo 很远
qard 切入点
jagh 加盖
jmda 紧盯
oayo 偶遇
ygxg 月下
pvan 破案
qfbj 千方百计
kacs 狂潮
yryf 医药费
cacg 抽出
xgbg 下半
wgls 无聊
qawa 缺位
ahqj 安全局
lmpw 离谱
rdzy 人道主义
zgfc 中法
xgte 血统
zulu 招揽
ggtg 个头
ghmh 光芒
kzgz 开展工作
jhtb 交通部
shwt 社会问题
yhpc 音频
cyjd 产业基地
fayg 辅以
qhjk 全景
wqzu 围着
pakg 铺开
tqxh 特写
bajy 便将
lhhh 理会
kllg 恐龙
dhsw 多说
bmcj 报名参加
jamm 加冕
fxbg 分析报告
sgpw 上牌
nhki 宁可
wgfg 无非
cago 吃过
yoah 延安
pala 排练
mjsg 萌生
sgcl 水处理
suhv 损毁
jamn 机密
fhcl 复合材料
mhym 名誉
zlcu 嘴唇
dabg 对白
bama 标明
gbxt 各不相同
fgsa 丰收
jnjv 京剧
gygy 高高
nsjl 凝聚力
ffcl 反腐倡廉
dgxk 大笑
syjv 衰减
dgbh 大笔
esnx 耳熟能详
tgyo 太远
dndn 点点
basa 败诉
ygsw 又说
zadc 抓到
jmsv 紧随
yudh 有毒
xayv 炫耀
plzu 凭着
lmxa 量刑
yamj 阴霾
dgcs 东侧
hhas 黑暗
ccfa 触犯
hydy 黄豆
zaxq 转型期
qhth 全天候
fgwa 方位
faya 放映
zcja 湛江
jcbf 劲爆
ykzc 养殖场
qysc 牵涉
bclj 部落
cuyz 持有者
yhga 要跟
balv 波澜
yvds 胰岛素
ynju 跃居
sgcz 生产者
yvyd 渊源
chzu 采摘
naeg 那儿
suwl 死亡率
mhsa 免收
dafa 堆放
dakl 抵抗力
zgfy 最高法院
tfkn 停靠
cofg 处方
bjde 博得
jagq 加固
kuzh 抗争
jafk 极富
mgdy 末端
zkxc 奏效
decy 第二产业
wadr 外地人
zcjj 中产阶级
daja 低级
majj 秘籍
blsg 背书
xgbb 西北部
jamg 江门
lmyx 轮椅
dkgx 定格
qphy 亲朋好友
hhzu 会展
juxx 局限性
snhh 省会
dhbo 多边
dgss 大树
jvmg 剧目
samy 什么样
xhlg 袭来
qyya 牵引
sggm 上岗
wgfa 为辅
qhll 去留
sazg 社长
lxta 楼梯
sglh 生理
xhjh 学家
fjhh 符号
ygwh 用完
zyzg 站长
scgc 生产过程
fgdc 发到
ysrg 游人
yndh 勇夺
shsk 虽是
shtd 食糖
zasa 折射
zcju 政局
hszg 猴子
jgnl 几年来
mvdh 埋单
yhjf 要价
xbdq 西北地区
zaya 张扬
laya 粮油
ljsg 落水
zadm 折叠
ysyv 抑郁
quxx 抢险
yuhy 有害
fgce 飞船
coqj 超前
hacg 划出
kfly 开发利用
ykzd 养猪
bhqo 悲情
cksc 菜市场
auxb 癌细胞
fasg 放手
dgzh 东芝
cheg 宠儿
yrlf 医疗费
wtsw 微生物
yiqg 氧气
ghsh 各市
bayl 比喻
kupa 考评
lufc 疗法
rarm 如若
daph 地盘
smyh 誓言
hncl 合唱
dsto 倒退
hlfa 哈佛
qgxh 求学
ammh 爱美
tayu 讨厌
pgcj 赔偿金
xhxs 消化吸收
hvyg 何以
mhlg 买来
ldpw 脸谱
gabd 改版
nhyl 男婴
svsg 随手
dgxy 大西洋
xmfz 迅猛发展
tgys 太原市
jmso 简述
ygov 亚欧
hbdq 华北地区
ggzz 工作者
dhta 单体
yslt 优胜劣汰
ghdh 古典
sabz 殊不知
gmjs 感激
fuqw 废弃物
ggyx 更有效
mhph 买票
xhsh 县市
yuzu 压在
ngyl 女婴
dhyn 多余
bgdw 本单位
xgdi 小岛
rgqo 人情
jgqj 甲醛
pmzn 篇章
yuxg 有心
yszh 游走
cfan 惨案
cwsr 阐释
sumn 石墨
