;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
InvalidChar=iuv
[Rule]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[Data]
一 ynz
夭 ynqr
长 cnqv
仁 rswh
仃 dswj
什 sswj
片 pnwm
仆 pswf
仉 zswt
化 hswt
仇 cswt
币 bdcg
仂 lswc
仍 rswc
仅 jswv
斤 jnej
爪 znef
反 fuev
兮 xdrm
刈 ysrs
介 jdrw
父 fnrr
爻 ydrr
从 csrr
仑 ldrt
今 jdrb
凶 xexr
分 fdrc
乏 fnrv
公 gdrv
仓 cdrb
月 ynth
氏 sntm
勿 wite
风 fwtr
欠 qntr
丹 dnty
匀 yity
乌 wntz
勾 gitv
殳 sdtv
凤 fwtv
卞 bnyf
六 ldyr
文 wnyr
亢 kdyt
方 fnyc
闩 swuz
火 hnir
为 wniv
斗 dnoj
忆 ysob
计 jspj
订 dspj
户 hnpk
讣 fspf
认 rspr
讥 jspt
冗 rdpt
心 xnpo
尹 yfzc
尺 cnzr
夬 gnzr
引 yszx
丑 cnxh
爿 pnxk
巴 bnxm
孔 ksxb
队 dsxr
办 bnco
允 ynvt
邓 dsvx
予 ynvx
劝 qsvc
双 ssvv
书 snbf
毋 wnbq
幻 hsbb
玉 ynha
刊 kshs
末 mnhd
未 wnhd
示 snhd
击 jnhg
邗 hshx
戋 jnhc
打 dsjj
巧 qsjm
正 zdza
扑 psjf
卉 hdjk
扒 bsjr
邛 qsjx
功 gsjc
扔 rsjc
去 qdjv
甘 gnja
世 snja
艾 adjr
艽 jdjt
古 gdjg
节 jdjx
艿 ndjc
本 bnjr
术 snjr
札 zsjb
可 kijg
叵 prmg
匝 zrmg
丙 bnjc
左 zukj
厉 lukm
丕 pdkz
石 sukg
右 yukg
布 bukg
夯 hdkc
龙 lnkc
平 pnlq
灭 mdzi
轧 ysmb
东 dnmd
匜 yrmx
劢 msmc
卡 qdaf
北 bsat
占 zdag
凸 tnag
卢 ldaz
业 ynsi
旧 jsxg
帅 ssdg
归 gsdz
目 mngh
旦 ddgz
且 qngh
叮 dsgj
叶 ysgj
甲 jngh
申 sngh
号 hdgm
电 dngh
田 tngj
由 yngj
卟 bsgf
叭 bsgr
只 zdgr
央 yngk
史 sngk
叱 csgt
叽 jsgt
兄 xdgt
叼 dsgz
叩 ksgx
叫 jsgx
叻 lsgc
叨 tsgc
另 ldgc
叹 tsgv
冉 rnga
皿 mngs
凹 angg
囚 qlgr
四 slgt
生 snqj
失 snqk
矢 snqk
氕 piqc
乍 znqa
禾 hnqd
仨 sswh
仕 sswj
丘 qnwj
付 fswj
仗 zswk
代 dswm
仙 xswg
仟 qswq
仡 yswq
仫 mswt
伋 jswt
们 mswu
仪 yswi
白 bnwz
仔 zswx
他 tswx
仞 rswc
斥 cnej
卮 zueb
瓜 gnev
乎 hnrq
丛 cdrz
令 ldrv
用 ynth
甩 snth
印 ystx
氐 dntm
乐 lntd
尔 entd
句 jitg
匆 cnte
犰 qstt
册 cntt
卯 mstx
犯 fstb
外 wstf
处 cotf
冬 ddto
鸟 nntp
务 wdtc
刍 cdtz
包 bitz
饥 jstt
主 znyj
市 sdyg
庀 puyt
邝 ksyx
立 ldyz
冯 fsyb
邙 msyx
玄 xnyb
闪 swur
兰 ldih
半 bnih
汀 tsoj
汁 zsoj
汇 hsom
头 tnok
汈 dsoz
汉 hsov
忉 dsoc
宁 ndoj
穴 xnoc
宄 gdot
它 tdot
讦 jsph
讧 hspj
讨 tspj
写 xdpm
让 rspa
礼 lspb
讪 sspg
讫 qspq
训 xspw
必 bnpi
议 yspi
讯 xspz
记 jspz
永 ynpc
司 sibj
尻 kuzt
尼 nuzt
民 mnzz
弗 fnzc
弘 hszv
阢 wsxk
出 cnxg
阡 qsxq
辽 lopx
奶 nscc
奴 nscv
尕 gdcd
加 jscg
召 zdcg
皮 pncg
边 bopc
孕 ydcx
发 fncv
圣 sdvj
对 dsvj
弁 bdvk
台 tdvg
矛 mdvx
纠 jsbx
驭 ysbv
母 mnby
幼 ysbc
丝 sdbz
匡 krmh
耒 lnhj
邦 bshx
玎 dshj
玑 jsht
式 simj
迂 yoph
刑 xshs
邢 xshx
戎 rimk
动 dshc
圩 wsjh
圬 wsjh
圭 gdjj
扛 ksjj
寺 sdjj
吉 jdjg
扣 ksjg
扦 qsjq
圪 gsjq
考 kujm
托 tsjq
圳 zsjw
老 lujt
圾 jsjt
巩 gsjt
执 zsjt
扩 ksjy
圹 ksjy
扪 msju
扫 ssjz
圯 ysjz
圮 psjz
地 dsjx
扬 ysjc
场 csjc
耳 enja
芋 ydjh
芏 ddjj
共 gdjr
芊 qdjq
芍 sdjt
芨 jdjt
芄 wdjt
芒 mdjy
亚 ynjf
芝 zdjp
芎 xdjz
芑 qdjz
芗 xdjb
朽 xsjm
朴 psjf
机 jsjt
权 qsjv
过 gopj
亘 gnjz
臣 cnjz
吏 lfzg
再 zdzg
协 xsjc
西 xnjc
压 yukj
厌 yukk
厍 sukm
戌 xwkz
在 zukj
百 bdzw
有 yukt
存 cukx
而 enkg
页 ynkg
匠 jrme
夸 kdkh
夺 ddkj
夼 kdkw
灰 huki
达 dopk
戍 snkp
尥 lokt
列 lsks
死 sukt
成 cnkb
夹 jnlq
夷 yfkz
轨 gsmt
邪 xsmx
尧 ydmk
划 hsms
迈 mopm
毕 bdmj
至 zdmj
此 csat
乩 jsab
贞 zdag
师 ssdj
尘 cddj
尖 jddk
劣 lddc
光 gdfk
当 ddfz
吁 xsgh
早 zdgj
吐 tsgj
吓 xsgj
旯 ldgt
曳 yngh
虫 cngj
曲 qngj
团 tlgj
同 twgg
吕 ldgg
吊 ddgg
吃 csgq
因 ylgk
吸 xsgt
吗 msgb
吆 ysgb
屿 ysgm
屹 ysgq
岌 jdgt
帆 fsgt
岁 sdgt
回 hlgg
岂 qdgz
屺 qsgz
则 zsgs
刚 gsgs
网 wwgr
肉 rngr
凼 dexg
囝 jlgx
囡 nlgc
钆 gsqb
钇 ysqb
朱 znqj
缶 fnqj
氘 diqw
氖 niqc
牝 psqt
先 xdqt
丢 ddcj
廷 tovq
舌 snqs
竹 znqd
迁 qopq
乔 qdqw
迄 qopq
伟 wswh
传 cswh
乒 pdwc
乓 pdwv
休 xswj
伍 wswj
伎 jswj
伏 fswk
伛 yswk
优 yswk
臼 jnwm
伢 yswm
伐 fswm
仳 pswm
延 yovw
佤 wswm
仲 zswg
仵 wswq
件 jswq
任 rswq
伤 sswq
伥 cswq
价 jswr
伦 lswr
份 fswr
伧 cswr
华 hdwj
仰 yswt
伉 kswy
仿 fswy
伙 hswi
伪 wswi
伫 zswo
自 znwz
伊 yswz
血 xnwx
向 xwwg
囟 xnwc
似 sswv
后 hueg
行 hseh
甪 ldct
舟 znev
全 qdrh
会 hdrh
杀 sdrj
合 hdrg
企 qdra
汆 cdrg
氽 tdrg
众 zdrr
爷 ydrx
伞 sdri
创 csrs
刖 ysts
肌 jstt
肋 lstc
朵 ddtj
杂 zdtj
夙 swtk
危 wutb
旬 xitg
旭 xotg
旮 gdtg
旨 zdtg
负 fdtg
犴 hsth
刎 wsts
犷 gsty
匈 xitr
犸 mstb
舛 cstm
各 gdtg
名 mdtg
多 ddtt
凫 fitt
争 zdtz
邬 wstx
色 sdtx
饧 xstc
冱 hsym
壮 zsyj
冲 csyg
妆 zsyc
冰 bsyg
庄 zuyj
庆 quyk
亦 ynyw
刘 lsys
齐 qdyw
交 jdyr
次 csyt
衣 ynyt
产 cnyi
决 jsyz
亥 hnyc
邡 fsyx
充 cdmt
妄 wdyc
闭 bwuj
问 wwug
闯 cwub
羊 ynih
并 bdih
关 gdih
米 mnij
灯 dsij
州 zniu
汗 hsoh
污 wsoh
江 jsoj
汕 ssog
汔 qsoq
汲 jsot
汐 xsot
汛 xsoz
汜 ssoz
池 csox
汝 rsoc
汤 tsoc
汊 csov
忖 csoj
忏 csoq
忙 msoy
兴 xkoz
宇 ydoh
守 sdoj
宅 zdoq
字 zdox
安 adoc
讲 jsph
讳 hsph
讴 ospk
军 jdpm
讵 jspm
讶 yspm
祁 qspx
讷 nspg
许 xspq
讹 espw
论 lspr
讼 sspr
农 nnpt
讽 fspt
设 sspt
访 fspy
诀 jspz
聿 ynzh
寻 xdzj
那 nscx
艮 gnzm
厾 dibj
迅 xopz
尽 jdzo
导 ddzj
异 ydzk
弛 cszx
阱 jsxh
阮 rsxh
孙 ssxd
阵 zsxm
阳 ysxg
收 ssxq
阪 bsxe
阶 jsxr
阴 ysxt
防 fsxy
丞 cdxz
奸 jsch
如 rscg
妁 ssct
妇 fscz
妃 fscz
好 hscx
她 tscx
妈 mscb
戏 xsvm
羽 ysvv
观 gsvg
牟 mdvq
欢 hsvt
买 mdbo
纡 ysbh
红 hsbj
纣 zsbj
驮 tsbk
纤 xsbq
纥 hsbq
驯 xsbw
纨 wsbt
约 ysbt
级 jsbt
纩 ksby
纪 jsbz
驰 csbx
纫 rsbc
巡 xopb
寿 suhj
玕 gshh
弄 ndhk
玙 yshm
麦 mnha
玖 jsht
玚 cshc
玛 mshb
形 xshe
进 joph
戒 jimk
吞 tdhg
远 yoph
违 woph
韧 rshc
运 yoph
扶 fsjh
抚 fsjh
坛 tsjh
抟 tsjh
技 jsjj
坏 hsjk
抔 psjk
抠 ksjk
坜 lsjk
扰 rsjk
扼 esjk
拒 jsjm
找 zsjm
批 psjm
扯 csja
址 zsja
走 zdja
抄 csjd
汞 gdjg
坝 bsjg
贡 gdjg
攻 gsjq
赤 cnjk
圻 qsje
折 zsje
抓 zsje
扳 bsje
坂 bsje
抡 lsjr
扮 bsjr
抢 qsjr
扺 zsjt
孝 xujx
坎 ksjt
坍 tsjt
均 jsjt
坞 wsjt
抑 ysjt
抛 psjt
投 tsjt
抃 bsjy
坟 fsjy
坑 ksjy
抗 ksjy
坊 fsjy
抖 dsjo
护 hsjp
壳 kdjp
志 zdjp
扭 nsjx
块 ksjz
抉 jsjz
声 sdjx
把 bsjx
报 bsjx
拟 nsjv
抒 ssjv
却 qsjx
劫 jsjc
毐 adjb
芙 fdjh
芫 ydjh
芜 wdjh
苇 wdjh
邯 hsjx
芸 ydjh
芾 fdjj
芰 jdjj
苈 ldjk
苊 edjk
苣 jdjm
芽 ydjm
芷 zdja
芮 rdjg
苋 xdjg
芼 mdjq
苌 cdjq
花 hdjw
芹 qdje
芥 jdjr
苁 cdjr
芩 qdjr
芬 fdjr
苍 cdjr
芪 qdjt
芴 wdjt
芡 qdjt
芟 sdjt
苄 bdjy
芳 fdjy
严 ydjc
苎 zdjo
芦 ldjp
芯 xdjp
劳 ldjc
克 kdjt
芭 bdjx
苏 sdjc
苡 ydjv
杆 gsjh
杜 dsjj
杠 gsjj
材 csjj
村 csjj
杖 zsjk
杌 wsjk
杏 xdjg
杉 ssje
巫 wfjr
杓 ssjt
极 jsjt
杧 msjy
杞 qsjz
李 ldjx
杨 ysjc
杈 csjv
求 qnjy
忑 tdjp
孛 bdjx
甫 fnjz
匣 xrmg
更 gnjz
吾 wdjg
豆 dnjz
两 lnjc
邴 bsjx
酉 ynjc
丽 ldzg
医 yrmq
辰 cnkh
励 lskc
邳 pskx
否 fdkg
还 hopk
矶 jskt
奁 ldkk
豕 snkc
尬 gokr
歼 jskq
来 lnlq
忒 timp
连 lopm
欤 ysmt
轩 xsmh
轪 dsmk
轫 rsmc
迓 yopm
邶 bsax
忐 tdap
芈 mnaa
步 bdad
卤 lnag
卣 ynag
邺 yssx
坚 jdsj
肖 xdft
旰 gsgh
旱 hdgh
盯 dsgj
呈 cdgh
时 ssgj
吴 wdgh
呋 fsgh
助 zsgc
县 xdgv
里 ldgz
呓 ysgj
呆 ddgj
吱 zsgj
吠 fsgk
呔 dsgk
呕 osgk
园 ylgh
呖 lsgk
呃 esgk
旷 ksgy
围 wlgh
呀 ysgm
吨 dsgm
旸 ysgc
吡 psgm
町 tsgj
足 zdga
虬 qsgb
邮 ysgx
男 ndgc
困 klgj
吵 csgd
串 cngj
呙 wdgg
呐 nsgg
呗 bsgg
员 ydgg
听 tsge
吟 ysgr
吩 fsgr
呛 qsgr
吻 wsgt
吹 csgt
呜 wsgt
吭 hsgy
吣 qsgp
吲 ysgz
吼 hsgx
邑 ydgx
吧 bsgx
囤 dlgm
别 bsgs
吮 ssgv
岍 qsgh
帏 wsgh
岐 qsgj
岖 qsgk
岈 ysgm
岗 gdgg
岘 xsgg
帐 zsgq
岑 cdgr
岚 ldgt
兕 sdgt
财 csgj
囵 llgr
囫 hlgt
钉 dsqj
针 zsqj
钊 zsqs
钋 psqf
钌 lsqx
迕 wopq
氙 xiqg
氚 ciqw
牡 msqj
告 gdqg
乱 lsqb
利 lsqs
秃 tdqt
秀 xdqc
私 ssqv
岙 adqg
每 mdqb
佞 nswh
兵 bdwr
邱 qswx
估 gswj
体 tswj
何 hswj
佐 zswk
伾 pswk
佑 yswk
攸 yswq
但 dswg
伸 sswg
佃 dswg
佚 yswq
作 zswq
伯 bsww
伶 lswr
佣 yswt
低 dswt
你 nswt
佝 gswt
佟 tswt
住 zswy
位 wswy
伴 bswi
佗 tswo
身 snwz
皂 zdwm
伺 sswz
佛 fswz
伽 qswc
囱 cnwc
近 jope
彻 csem
役 yset
彷 psey
返 fope
佘 sdrh
余 ydrj
希 xdrk
佥 qkro
坐 zfjr
孚 fdrx
妥 tdrc
豸 znri
含 hdrg
邻 lsrx
坌 bdrj
岔 cdrg
肝 gsth
肟 wsth
肛 gstj
肚 dstj
肘 zstj
肠 cstc
邸 dstx
龟 gdtg
甸 ditg
奂 hktg
免 mdtg
劬 qstc
狂 ksth
犹 ystk
狈 bstg
狄 dsti
角 jntt
删 ssts
狃 nstx
狁 ystv
鸠 jstt
条 tdtj
彤 tste
卵 lstx
灸 jdti
岛 ditg
邹 zstx
刨 psts
饨 tstm
迎 yopt
饩 xstq
饪 rstq
饫 ystq
饬 cstq
饭 fste
饮 ystt
系 xdcb
言 ynyh
冻 dsym
状 zsyk
亩 mdyg
况 ksyg
亨 hkyg
庑 wuyh
床 cuyj
庋 guyj
库 kuym
庇 buym
疔 duyj
疖 juyx
疗 luyx
吝 ldyg
应 yuyo
冷 lsyr
这 zopy
庐 luyp
序 xuyv
辛 xnyi
肓 hdyt
弃 qdmk
冶 ysyv
忘 wdyp
闰 rwuh
闱 wwuh
闲 xwuj
闳 hwuk
间 jwug
闵 mwuy
闶 kwuy
闷 mwup
羌 quib
判 psis
兑 ddig
灶 zsij
灿 csig
灼 zsit
炀 ysic
弟 dniz
沣 fsoh
汪 wsoh
沅 ysoh
沄 ysoh
沐 msoj
沛 psoj
沔 msoj
汰 tsok
沤 osok
沥 lsok
沌 dsom
沘 bsom
沏 qsom
沚 zsoa
沙 ssod
汩 gsog
汨 msog
汭 rsog
汽 qsoq
沃 wsoq
沂 ysoe
沦 lsor
汹 xsor
汾 fsor
泛 fsor
沧 csor
沨 fsot
沟 gsot
没 msot
汴 bsoy
汶 wsoy
沆 hsoy
沩 wsoi
沪 hsop
沈 ssop
沉 csop
沁 qsop
泐 lsox
怃 wsoh
忮 zsoj
怀 hsok
怄 osok
忧 ysok
忡 csog
忤 wsoq
忾 ksoq
怅 csoq
忻 xsoe
忪 ssor
怆 csor
忭 bsoy
忱 csop
快 ksoz
忸 nsox
完 wdoh
宋 sdoj
宏 hdok
牢 ldoq
究 jdot
穷 qdoc
灾 zdoi
良 lnph
证 zspj
诂 gspj
诃 hspj
启 qupg
评 pspl
补 bspf
初 cspc
社 sspj
祀 sspz
祃 mspb
诅 zspg
识 sspg
诈 zspq
诉 sspe
罕 hdph
诊 zspr
诋 dspt
诌 zspt
词 cspz
诎 qspx
诏 zspc
诐 bspc
译 yspv
诒 yspv
君 juzg
灵 ldzi
即 jszx
层 cuzh
屁 puzm
屃 xuzg
尿 nuzg
尾 wuzq
迟 copz
局 juzx
改 gszq
张 zszq
忌 jdzp
际 jsxh
陆 lsxh
阿 asxj
孜 zsxq
陇 lsxk
陈 csxm
阽 dsxa
阻 zsxg
阼 zsxq
附 fsxw
坠 zdxj
陀 tsxo
陂 bsxc
陉 xsxv
妍 ysch
妩 wsch
妓 jscj
妪 ysck
妣 bscm
妙 mscd
妊 rscq
妖 yscq
妗 jscr
姊 zsct
妨 fscy
妫 gsci
妒 dscp
妞 nscx
姒 sscv
妤 yscv
努 ndcc
邵 sscx
劭 sscc
忍 rdcp
刭 jsvs
劲 jsvc
甬 ydvt
邰 tsvx
矣 ydvq
鸡 jsvt
纬 wsbh
纭 ysbh
驱 qsbk
纯 csbm
纰 psbm
纱 ssbd
纲 gsbg
纳 nsbg
纴 rsbq
纵 zsbr
驳 bsbr
纶 lsbr
纷 fsbr
纸 zsbt
纹 wsby
纺 fsby
纻 zsbo
驴 lsbp
纽 nsbx
纾 ssbv
奉 fdhh
玩 wshh
玮 wshh
环 hshk
玡 yshm
武 wima
青 qdht
责 zdhg
现 xshg
玫 mshq
玠 jshr
玢 bshr
玥 ysht
表 bdht
玦 jshz
甙 dimj
盂 ydhg
忝 tdho
规 gshg
匦 grmm
抹 msjh
卦 gsjf
邽 gsjx
坩 gsjj
坷 ksjj
坯 psjk
拓 tsjk
垅 lsjk
拢 lsjk
拔 bsjk
抨 psjl
坪 psjl
拣 jsjm
拤 qsja
拈 nsja
坫 dsja
垆 lsja
坦 tsjg
担 dsjg
坤 ksjg
押 ysjg
抻 csjg
抽 csjg
拐 gsjg
拃 zsjq
拖 tsjq
拊 fsjw
者 zujg
拍 psjw
顶 dsjk
坼 csje
拆 csje
拎 lsjr
拥 ysjt
抵 dsjt
坻 dsjt
拘 jsjt
势 sdjc
抱 bsjt
拄 zsjy
垃 lsjy
拉 lsjy
拦 lsji
幸 xdji
拌 bsji
拧 nsjo
坨 tsjo
坭 nsjz
抿 msjz
拂 fsjz
拙 zsjx
招 zsjc
坡 psjc
披 psjc
拨 bsjc
择 zsjv
拚 psjv
抬 tsjv
拇 msjb
坳 asjb
拗 asjb
耵 dsjj
其 qnja
耶 ysjx
取 qsjv
茉 mdjh
苷 gdjj
苦 kdjj
苯 bdjj
昔 xdjg
苛 kdjj
苤 pdjk
若 rdjk
茂 mdjk
茏 ldjk
苹 pdjl
苫 sdja
苴 jdjg
苜 mdjg
苗 mdjg
英 ydjg
苒 rdjg
苘 qdjg
茌 cdjw
苻 fdjw
苓 ldjr
茚 ydjt
苟 gdjt
茆 mdjt
茑 ndjt
苑 ydjt
苞 bdjt
范 fdjo
茓 xdjo
茔 ydjj
茕 qdjz
直 zdjg
苠 mdjz
茀 fdjz
茁 zdjx
茄 qdjc
苕 tdjc
茎 jdjv
苔 tdjv
茅 mdjv
枉 wsjh
林 lsjj
枝 zsjj
杯 bsjk
枢 ssjk
枥 lsjk
柜 gsjm
枇 psjm
杪 msjd
杳 ydjg
枘 rsjg
枧 jsjg
杵 csjq
枚 msjq
枨 csjq
析 xsje
板 bsje
枞 csjr
松 ssjr
枪 qsjr
枫 fsjt
构 gsjt
杭 hsjy
枋 fsjy
杰 jdjo
述 sopj
枕 zsjp
杻 nsjx
杷 psjx
杼 zsjv
丧 sdjb
或 himg
画 hdzx
卧 wsjf
刺 csjs
枣 zdjo
雨 ynjx
卖 mdjv
矸 gskh
郁 yskx
矻 kskq
矾 fskt
矽 xskt
矿 ksky
砀 dskc
码 mskb
厕 cukg
奈 ndkh
刳 ksks
奔 bdkj
奇 qdkj
奄 ydkg
奋 fdkg
态 tdkp
瓯 oskm
欧 oskt
殴 oskt
垄 ldkj
殁 mskt
郏 jslx
妻 qdjc
轰 hdmv
顷 qstk
转 zsmh
轭 esmk
斩 zsme
轮 lsmr
软 rsmt
到 dsms
郅 zsmx
鸢 ydmt
非 fnah
叔 ssav
歧 qsaj
肯 kdat
些 xdah
卓 zdag
虎 huat
虏 luac
肾 sdst
贤 xdsg
尚 sdfg
盱 xsgh
旺 wsgh
具 jdgr
昊 hdgh
昙 tdgh
果 gfgj
味 wsgh
杲 gdgj
昃 zdgk
昆 kdgm
国 glgh
哎 asgj
咕 gsgj
昌 cdgg
呵 hsgj
咂 zsgj
畅 csgc
呸 psgk
昕 xsge
明 msgt
易 ydgt
咙 lsgk
昀 ysgt
昂 adgt
旻 mdgy
昉 fsgy
炅 jdgi
咔 ksga
畀 bdgk
虮 jsgt
迪 dopg
典 ddgr
固 glgj
忠 zdgp
咀 jsgg
呷 xsgg
呻 ssgg
黾 mdgg
咒 zdgt
咋 zsgq
咐 fsgw
呱 gsge
呼 hsgr
呤 lsgr
咚 dsgt
鸣 msgt
咆 psgt
咛 nsgo
咏 ysgp
呢 nsgz
咄 dsgx
呶 nsgc
咖 ksgc
呦 ysgb
咝 ssgb
岵 hsgj
岢 kdgj
岸 adgk
岩 ydgk
帖 tsga
罗 ldgt
岿 kdgd
岬 jsgg
岫 xsgg
帜 zsgg
帙 zsgq
帕 psgw
岭 lsgr
岣 gsgt
峁 mdgt
刿 gsgs
峂 tsgt
迥 jopg
岷 msgz
剀 ksgs
凯 ksgt
帔 psgc
峄 ysgv
沓 tdgg
败 bsgq
账 zsgq
贩 fsge
贬 bsgr
购 gsgt
贮 zsgo
囹 llgr
图 tlgt
罔 wwgi
钍 tsqj
钎 qsqq
钏 csqw
钐 ssqe
钓 dsqt
钒 fsqt
钔 msqu
钕 nsqc
钗 csqv
邾 zsqx
制 zsqs
知 zsqg
迭 dopq
氛 fiqr
迮 zopq
垂 cnqa
牦 msqq
牧 msqq
物 wsqt
乖 gnqs
刮 gsqs
秆 gsqh
和 hsqg
季 jdqx
委 wdqc
竺 zdqh
秉 bnqz
迤 yopq
佳 jswj
侍 sswj
佶 jswj
岳 ydwg
佬 lswj
佴 eswj
供 gswj
使 sswj
侑 yswk
佰 bswk
侉 kswk
例 lswk
侠 xswl
臾 yfwr
侥 jswm
版 bswe
侄 zswm
岱 ddwg
侦 zswa
侣 lswg
侗 dswg
侃 kswg
侧 cswg
侏 zswq
凭 pdwt
侨 qswq
侩 kswr
佻 tswr
佾 yswr
佩 pswt
货 hdwg
侈 cswt
侪 cswy
佼 jswy
依 yswy
佯 yswi
侬 nswp
帛 bdwg
卑 bdwj
的 dswt
迫 popw
阜 fdwj
侔 mswv
质 zuej
欣 xset
郈 hsex
征 zsej
徂 cseg
往 wsey
爬 poex
彼 bsec
径 jsev
所 sste
舍 sdrq
金 jdrh
刽 gsrs
郐 ksrx
刹 csrs
命 mdrg
肴 ydrk
郄 qsrx
斧 fdre
怂 sdrp
爸 bdrx
采 cdrj
籴 ddri
觅 mdrg
受 sdrv
乳 rsrb
贪 tdrg
念 ndrp
贫 pdrg
忿 fdrp
瓮 wdrm
戗 qsrm
肼 jsth
肤 fsth
朊 rsth
肺 fstj
肢 zstj
肽 tstk
肱 gstk
肫 zstm
肿 zstg
肭 nstg
胀 zstq
朋 pstt
肷 qstt
股 gstt
肮 asty
肪 fsty
肥 fstx
服 fstx
胁 xstc
周 zwtj
剁 dsts
昏 hdtg
迩 eopt
郇 xstx
鱼 yktg
兔 trtv
狉 pstk
狙 jstg
狎 xstg
狐 hste
忽 hdtp
狝 xstt
狗 gstt
狍 pstt
狞 nsto
狒 fstz
咎 jdtg
备 bdtg
炙 zdti
枭 xitj
饯 jsth
饰 sstq
饱 bstt
饲 sstz
饳 dstx
饴 ystv
冽 lsyk
变 bdyv
京 jkyg
享 xkyg
冼 xsyq
庞 puyk
店 duya
夜 ydyw
庙 muyg
府 fuyw
底 duyt
庖 puyt
疟 nuym
疠 luym
疝 suyg
疙 guyq
疚 juyt
疡 yuyc
剂 jsys
卒 zdpj
郊 jsyx
兖 ydyr
庚 guyz
废 fuyc
净 jsyt
妾 qdyc
盲 mdyg
放 fsyq
於 ysyr
刻 ksys
劾 hsyc
育 ydmt
氓 msyz
闸 zwug
闹 nwuy
郑 zsix
券 qdic
卷 jdib
单 ddig
炜 wsih
炬 jsim
炖 dsim
炒 csid
炝 qsir
炊 csit
炕 ksiy
炎 ydii
炉 lsip
炔 qsiz
沫 msoh
浅 qsoh
法 fsoj
泔 gsoj
泄 xsoj
沽 gsoj
沭 ssoj
河 hsoj
泷 lsok
沾 zsoa
泸 lsoa
沮 jsog
泪 lsog
油 ysog
泱 ysog
泅 qsog
泗 ssog
泊 bsow
泠 lsor
泜 zsot
泺 lsot
泃 jsot
沿 ysot
泖 msot
泡 psot
注 zsoy
泣 qsoy
泫 xsoy
泮 psoi
泞 nsoo
沱 tsoo
泻 xsop
泌 msop
泳 ysop
泥 nsoz
泯 msoz
沸 fsoz
泓 hsoz
沼 zsoc
波 bsoc
泼 psoc
泽 zsov
泾 jsov
治 zsov
怔 zsoj
怯 qsoj
怙 hsoj
怵 csoj
怖 bsok
怦 psol
怛 dsog
怏 ysog
性 xsoq
怍 zsoq
怕 psow
怜 lsor
怩 nsoz
怫 fsoz
怊 csoc
怿 ysov
怪 gsov
怡 ysov
学 xkop
宝 bdoh
宗 zdoh
定 ddoj
宕 ddok
宠 cdok
宜 ydog
审 sdog
宙 zdog
官 gdog
空 kdoj
帘 ldog
穸 xdot
穹 qdoz
宛 wdot
实 sdoo
宓 mdop
诓 ksph
诔 lsph
试 ssph
郎 lspx
诖 gspj
诗 sspj
诘 jspj
戾 lupk
肩 jupt
房 fupy
诙 hspk
戽 hupo
诚 cspk
郓 yspx
衬 cspj
衫 sspe
衩 cspv
祆 xsph
祎 ysph
祉 zspa
视 sspg
祈 qspe
诛 zspq
诜 sspq
话 hspq
诞 dspw
诟 gspe
诠 qspr
诡 gspt
询 xspt
诣 yspt
诤 zspt
该 gspy
详 xspi
