;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
InvalidChar=iuv
[Rule]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[Data]
ygz 一
fcdh 肤
rvdh 朊
fadj 肺
zfdj 肢
tadk 肽
gddk 肱
cddm 肫
zddm 肫
zddg 肿
nadg 肭
zsdq 胀
pddd 朋
qvdt 肷
gcdt 股
asdy 肮
fsdy 肪
fadx 肥
fcdx 服
xfdc 胁
zwtv 周
dcts 剁
hkts 昏
eopt 迩
xdtx 郇
hvtx 郇
yytg 鱼
trtv 兔
pftk 狉
jctg 狙
xftg 狎
hcte 狐
hntp 忽
xvtt 狝
gatt 狗
patt 狍
nsto 狞
fatz 狒
jltl 咎
bhtg 备
zlti 炙
xitx 枭
jvth 饯
sftq 饰
batt 饱
sftz 饲
dctx 饳
yftv 饴
lfyk 冽
bmyv 变
jyyl 京
xyyl 享
xvyq 冼
puyk 庞
duya 店
ykyf 夜
muyg 庙
fuyw 府
duyt 底
puyt 庖
nuym 疟
yuym 疟
luym 疠
suyg 疝
yuyq 疙
guyq 疙
juyt 疚
yuyc 疡
jfys 剂
cnpj 卒
znpj 卒
jvyx 郊
yjyr 兖
guyz 庚
fuyc 废
jsyt 净
cdyt 净
qlyc 妾
mjyg 盲
fsyq 放
wcyr 於
ycyr 於
kdys 刻
hdyc 劾
ynmd 育
mdyz 氓
msyz 氓
zwug 闸
nwuy 闹
zdix 郑
qmic 券
xmic 券
jmib 卷
djig 单
sjig 单
cjig 单
waih 炜
jcim 炬
ddim 炖
caid 炒
qvir 炝
ccit 炊
ksiy 炕
yjii 炎
lcip 炉
qciz 炔
msch 沫
qvch 浅
jvch 浅
facj 法
gscj 泔
yfcj 泄
xfcj 泄
gccj 沽
sccj 沭
hdcj 河
ldck 泷
svck 泷
tvca 沾
dvca 沾
zsca 沾
lcca 泸
jccg 沮
lacg 泪
yacg 油
yscg 泱
qfcg 泅
sfcg 泗
bscw 泊
pscw 泊
lscr 泠
zfct 泜
lcct 泺
psct 泺
jcct 泃
ysct 沿
mact 泖
pact 泡
zccy 注
qfcy 泣
xvcy 泫
psci 泮
nsco 泞
tcco 沱
xfcp 泻
mfcp 泌
bfcp 泌
ydcp 泳
nfcz 泥
mscz 泯
facz 沸
hdcz 泓
zacc 沼
bscc 波
pscc 泼
sfcv 泽
zdcv 泽
jscv 泾
zfcv 治
zdoj 怔
qfoj 怯
hcoj 怙
ccoj 怵
bcok 怖
pdol 怦
daog 怛
ysog 怏
xsoq 性
zaoq 怍
zcoq 怍
paow 怕
lvor 怜
nfoz 怩
fcoz 怫
caoc 怊
yfov 怿
gvov 怪
yfov 怡
xyop 学
bhoh 宝
zkoh 宗
djoj 定
djok 宕
ckok 宠
ylog 宜
skog 审
zhog 宙
gmog 官
kkoj 空
lmog 帘
xlot 穸
qmoz 穹
ymot 宛
wjot 宛
sloo 实
mlop 宓
fnop 宓
kvph 诓
laph 诔
sfph 试
lspx 郎
gcpj 诖
sfpj 诗
jfpj 诘
lupk 戾
jupd 肩
fupy 房
hcpk 诙
hupo 戽
cdpk 诚
ydpx 郓
cdpj 衬
sspe 衫
capv 衩
xvph 祆
yfph 祎
zfpa 祉
sfpg 视
qfpe 祈
zcpq 诛
sdpq 诜
hcpq 话
dspw 诞
gape 诟
qvpr 诠
gcpt 诡
xdpt 询
yfpt 诣
zdpt 诤
gapy 该
yspi 详
xvpi 详
capo 诧
hdpp 诨
xcpv 诩
jovz 建
sgzj 肃
lgzj 隶
dgzj 隶
lnzf 录
zyzp 帚
tuzj 屉
juzj 居
juzg 届
sczs 刷
sfzt 鸤
quzx 屈
hcze 弧
mfzt 弥
xvzy 弦
cgxh 承
mkxg 孟
laxj 陋
qvxm 戕
msxk 陌
gcxe 孤
baxt 孢
ssxl 陕
jgxg 亟
qgxg 亟
xvxt 降
jvxt 降
hexx 函
gaxy 陔
xvxz 限
jjxb 卺
mach 妹
gccj 姑
jfcg 姐
dacg 妲
zacg 妯
xscq 姓
ssct 姗
nfcz 妮
sfcv 始
tjcg 帑
nncg 帑
nncz 弩
nncx 孥
nncb 驽
mccb 姆
sibw 虱
jopc 迦
topc 迢
jlcb 驾
syvk 叁
syvk 参
cyvk 参
dopv 迨
jvvz 艰
xvbh 线
gsbj 绀
xfbj 绁
fcbk 绂
lvbm 练
zsbg 驵
zcbg 组
sdbg 绅
xfbg 细
sfbg 驶
zfbg 织
sfbg 驷
fcbw 驸
jcbt 驹
zdbt 终
zabt 绉
zabt 驺
zcby 驻
bsbi 绊
tcbo 驼
fcbz 绋
ccbx 绌
sabc 绍
yfbv 驿
yfbv 绎
jsbv 经
tabv 骀
gmbg 贯
zlbg 甾
zhbg 甾
xnhk 砉
hnhk 砉
zfhx 耔
xlhk 契
qlhk 契
eimh 贰
zhhh 奏
ckhs 春
bjhg 帮
jchh 珏
fahj 珐
kdhj 珂
ldhk 珑
dvha 玷
dahw 玳
pshw 珀
hshk 顸
zdhr 珍
lshr 玲
ssht 珊
mshz 珉
jfhc 珈
bshc 玻
dnhb 毒
dhhb 毒
xjhv 型
fchk 韨
sfuh 拭
gcuj 挂
fdjj 封
cfuj 持
jfuj 拮
kauj 拷
gduj 拱
yavj 垭
wsuj 挝
zcuj 挝
yvvj 垣
xvjk 项
kcvk 垮
kcuk 挎
davk 垯
tauk 挞
cdvk 城
jful 挟
xful 挟
naum 挠
dfvm 垤
zdjq 政
fojf 赴
zojr 赵
jojx 赳
bkjg 贲
bljg 贲
dsvf 垱
dsuf 挡
zvug 拽
ydug 拽
tdvg 垌
ddvg 垌
zijl 哉
kavg 垲
tsuq 挺
kcuq 括
gcuq 括
jvuq 挢
ysvw 埏
ssvw 埏
hajx 郝
jfvw 垍
ssvw 垧
gave 垢
svur 拴
sdur 拾
sfur 拾
tvur 挑
dcvt 垛
zfut 指
dmjv 垫
zdut 挣
jfuy 挤
gavy 垓
ysvi 垟
psui 拼
cavo 垞
wauo 挖
asuo 按
hcup 挥
xvuz 挦
ncuz 挪
ysvz 垠
zdux 拯
zsub 拶
zaub 拶
mhjx 某
skjk 甚
jsjs 荆
rkbj 茸
ggja 革
xlbj 茜
qmbj 茜
chbk 茬
jmbk 荐
dhbk 荙
hjjz 巷
xmjz 巷
jlbl 荚
ylbm 荑
tlbm 荑
sljg 贳
rhbm 荛
blbm 荜
zlba 茈
dykp 带
chbg 草
jmbg 茧
tkbg 茼
jnbg 莒
yjbg 茵
hnbg 茴
znbq 茱
tjbq 莛
qmbq 荞
fnbw 茯
rkbw 荏
xjbe 荇
qmbr 荃
hnbr 荟
cybr 茶
xkbt 荀
mjbt 茗
jlby 荠
qlby 荠
jmby 茭
clby 茨
hmby 荒
ekjv 垩
jmbo 茳
mjbo 茫
djbo 荡
rkbp 荣
hkbp 荤
xjbp 荥
yjbp 荥
lnbq 荦
yjbi 荧
xkbz 荨
qmbz 荨
gkbz 茛
gcjq 故
jjbz 荩
hcjd 胡
skbx 荪
yjbx 荫
rnbc 茹
llbc 荔
njjg 南
nhjg 南
mhbv 荬
hkbb 荭
yhbb 药
nhxh 柰
bvxh 标
zsxh 栈
gsxj 柑
kcxj 枯
zfxj 栉
kdxj 柯
bsxj 柄
zdxk 柘
ldxk 栊
jfxk 柩
psxl 枰
ddxm 栋
lcxa 栌
xvxg 相
chxg 查
zhxg 查
xfxg 柙
xvxg 枵
yaxg 柚
zfxg 枳
zaxq 柞
zcxq 柞
baxw 柏
bsxw 柏
tcxe 柝
zfxe 栀
lsxr 柃
dfxt 柢
cfxt 柢
ycxt 栎
lfxt 栎
jcxt 枸
gaxt 枸
zaxt 栅
ssxt 栅
cdxt 栅
sfxt 栅
lfxt 柳
zcxy 柱
sfxy 柿
lsxi 栏
psxi 柈
bsxi 柈
nsxo 柠
dcxo 柁
tcxo 柁
jfxc 枷
cdxv 柽
scxv 树
bsjc 勃
bajc 勃
lajs 剌
wcjx 郚
lajs 剅
yhjc 要
dsjj 酊
lfjx 郦
zfjx 郦
jgjv 柬
xwkl 咸
wwkc 威
whkj 歪
bkkt 甭
yskh 研
zvkh 砖
lukg 厘
cdkm 砗
hukg 厚
yakm 砑
ddkm 砘
pfkm 砒
qfkm 砌
sakd 砂
bkkg 泵
yskg 砚
zcke 斫
bvkr 砭
fdkt 砜
kskt 砍
mgkg 面
nakj 耐
snkc 耍
knkj 奎
dhkj 耷
qykp 牵
oakt 鸥
hokg 虺
cskh 残
cckg 殂
yskg 殃
sskq 殇
tvkr 殄
dakv 殆
gcmj 轱
kdmj 轲
lcma 轳
zamg 轴
zfmg 轵
yfmq 轶
hcmr 轷
zdmr 轸
lfmt 轹
yamc 轺
qsmv 轻
yamt 鸦
chmg 虿
jlmw 皆
blmp 毖
jgah 韭
bhad 背
zsam 战
csag 觇
dmao 点
nuam 虐
lssq 临
ljsg 览
snsy 竖
ghdk 尜
xjdg 省
skdg 省
xvfs 削
xcfs 削
cjfh 尝
kvlh 哐
mash 昧
mvgj 眄
kagk 眍
ddgm 盹
slsj 是
ysgx 郢
mvgd 眇
magq 眊
psgr 盼
zagr 眨
ldsk 昽
dsgp 眈
walj 哇
qflj 咭
xflj 咭
jflj 咭
hdlj 哄
yalj 哑
xmss 显
mjgg 冒
mhgg 冒
yssg 映
oggh 禺
yggh 禺
sdlj 哂
xjsq 星
zcsq 昨
hclk 咴
hkst 曷
mhst 昴
lflk 咧
ynsy 昱
nfsz 昵
yflm 咦
xvlm 哓
zasc 昭
bflm 哔
qvgk 畎
wygz 畏
pfgm 毗
pagr 趴
zfla 呲
cfla 呲
zhgd 胄
whgd 胃
gngg 贵
tvgq 畋
fsge 畈
jlgr 界
hdgj 虹
xfgj 虾
hagj 虾
gdgq 虼
mdgy 虻
yfgi 蚁
slgp 思
shgp 思
magb 蚂
zkgg 盅
gvlf 咣
snlg 虽
pjlg 品
yslg 咽
ydlg 咽
mhgb 骂
yclg 哕
hclg 哕
gcgs 剐
ydgx 郧
xdgc 勋
xflw 咻
hclw 哗
yqgk 囿
zslw 咱
zalw 咱
yflw 咿
xvlw 响
pale 哌
kvlr 哙
halr 哈
dclt 哚
lslt 咯
lclt 咯
gdlt 咯
kalt 咯
dclt 哆
yaly 咬
haly 咳
kdly 咳
mfli 咩
mfli 咪
zalo 咤
ndlp 哝
nalz 哪
ndlz 哪
hdlz 哏
gdlz 哏
malv 哞
yslb 哟
zfgj 峙
sfgj 峙
tjgk 炭
xfgl 峡
yagm 峣
fngk 罘
zdga 帧
fhgp 罚
tdgg 峒
ddgg 峒
qvgq 峤
jvgq 峤
xdgt 峋
zdgt 峥
jvgy 峧
psgi 帡
jvgh 贱
tfga 贴
kvgg 贶
yfgv 贻
gngd 骨
ypgb 幽
xszh 钘
gazj 钙
bczk 钚
tazk 钛
ddzm 钝
cazd 钞
zdzg 钟
bazg 钡
nazg 钠
gszg 钢
bsze 钣
qvzr 钤
yczd 钥
yazd 钥
qszt 钦
jdzt 钧
wczt 钨
gazt 钩
kszy 钪
fszy 钫
hczi 钬
dazo 钭
nfzx 钮
pazx 钯
bazx 钯
xfqx 卸
gsqj 缸
baqh 拜
kjqg 看
jcqm 矩
sdqz 矧
zoqa 毡
diqt 氡
fiqz 氟
qiqv 氢
gcqj 牯
zkqp 怎
gaqx 郜
sdqq 牲
xopq 选
sopq 适
kopq 适
bfqm 秕
mvqd 秒
xmqs 香
cdqg 种
zdqg 种
zfqt 秭
qfqi 秋
kdqo 科
cgqg 重
zgqg 重
fyqs 复
ynqh 竽
gjqh 竿
jlqt 笈
dnqb 笃
cafh 俦
dvwt 段
ysfj 俨
qffj 俅
bvfj 便
pvfj 便
lvfj 俩
lffj 俩
lffj 俪
shwv 叟
fhwv 垡
dhwg 贷
jmwq 牮
sdwk 顺
xfft 修
qvff 俏
xvff 俏
ycfg 俣
lffg 俚
bafg 保
psfg 俜
ccfg 促
edfq 俄
lffq 俐
wcfq 侮
jvfr 俭
scfr 俗
fcfr 俘
xsfy 信
sdfy 信
hmwh 皇
qmwg 泉
gcwe 皈
ggwz 鬼
qsfz 侵
ygwz 禹
hafz 侯
zopw 追
dopw 追
ydfv 俑
qffv 俟
sffv 俟
jdfv 俊
duej 盾
hope 逅
daej 待
hveg 徊
xdet 徇
ysei 徉
ytec 衍
lvez 律
hdez 很
xcek 须
sseg 舢
yfei 舣
xcrv 叙
ynrt 俞
snrt 俞
yjrk 弇
xfrx 郗
jvrs 剑
topr 逃
zcrg 俎
qcrx 卻
yyrz 爰
fcrx 郛
slrp 食
ylrp 食
lsrm 瓴
pkrg 盆
padk 胚
lddk 胧
dddm 胨
kada 胩
lcda 胪
dsdg 胆
jfdg 胛
sddg 胂
sddq 胜
zcdq 胙
gcde 胍
zddr 胗
zfdt 胝
qcdt 朐
cddt 朐
xcdt 朐
badt 胞
psdi 胖
madp 脉
msdp 脉
jsdv 胫
tadv 胎
bamt 鸨
pitj 匍
motc 勉
rdth 狨
xftl 狭
sftd 狮
dctg 独
kvtr 狯
zdtt 狰
jvty 狡
zota 飐
bott 飑
sato 狩
yttp 狱
hdtz 狠
sdtx 狲
hity 訇
qoty 訄
popt 逄
zjts 昝
mhtg 贸
ymtp 怨
jltp 急
evtj 饵
ratm 饶
sftg 蚀
xvtw 饷
hdtr 饸
ldtt 饹
gdtt 饹
jvty 饺
xfty 饻
ytcb 胤
bsti 饼
lmyg 峦
wjyz 弯
lmyx 孪
lmyc 娈
jvyt 将
jmyk 奖
ayyl 哀
tjyj 亭
lmyt 亮
zuyj 庤
duyj 度
ylyk 弈
ylyk 奕
jopy 迹
tuyq 庭
xuyw 庥
luyk 疬
yuyk 疣
juyr 疥
zuyr 疭
cuyr 疮
fuyt 疯
yuyt 疫
cuyi 疢
buyx 疤
xuyi 庠
zlyl 咨
zlyc 姿
qjyj 亲
hdyk 竑
yjys 音
yuye 彦
sayt 飒
dlyg 帝
sfyq 施
gwuj 闺
wwuj 闻
twuk 闼
mwug 闽
lwug 闾
kwug 闿
fwuw 阀
gwut 阁
hwuy 阂
cuij 差
yyih 养
mhik 美
yhit 羑
jmic 姜
bopi 迸
psie 叛
sopi 送
lhik 类
xvig 籼
mopi 迷
zfix 籽
lhic 娄
qmit 前
qgij 酋
shiw 首
nopi 逆
zlib 兹
clib 兹
zkip 总
bsij 炳
sfik 炻
lvim 炼
daig 炟
cfig 炽
jvig 炯
zaiq 炸
hcir 烀
scit 烁
pait 炮
bait 炮
zciy 炷
xviy 炫
lsii 烂
tsiv 烃
tfis 剃
wacj 洼
jfcj 洁
evcj 洱
hdcj 洪
hvcj 洹
sacj 洒
xfcj 洒
wack 洧
lfck 洌
jfcl 浃
qlox 柒
jvcm 浇
cfca 泚
zdca 浈
sfcd 浉
zccg 浊
ddcg 洞
yscg 洇
hccg 洄
cdcg 测
zccq 洙
xvcq 洗
xfcq 洗
hccq 活
fccw 洑
xvcw 涎
jfcw 洎
xccw 洫
pace 派
kvcr 浍
hccr 浍
qfcr 洽
tacr 洮
rjox 染
xdct 洵
jvct 洚
msct 洺
lcct 洛
lfos 浏
jfcy 济
xvcy 洨
cscy 浐
ysci 洋
psci 洴
mfci 洣
zaci 洲
hdcp 浑
hccp 浒
xccp 浒
ndcp 浓
jscz 津
xdcz 浔
jscz 浕
rccc 洳
tdoh 恸
sfoj 恃
hdoj 恒
ysok 恹
hcok 恢
hvof 恍
ddog 恫
kaog 恺
cdog 恻
tvoq 恬
xcow 恤
qfor 恰
xdot 恂
kdot 恪
naoy 恼
ydop 恽
hdoz 恨
jnoh 举
jyop 觉
xmoj 宣
hmoj 宦
yhok 宥
ckok 宬
slom 室
gkog 宫
xmoq 宪
tnok 突
cmom 穿
zkom 窀
qlom 窃
kkot 客
jfph 诫
gmph 冠
wcpj 诬
ycpj 语
bupg 扁
pupg 扁
jupg 扃
hcph 袆
napg 衲
rdpq 衽
aapq 袄
jspr 衿
mapz 袂
qcpj 祛
hcpj 祜
fcpk 祓
zcpg 祖
sdpg 神
zcpg 祝
zcpq 祚
qvpf 诮
zfpt 祗
mfpt 祢
cfpz 祠
wcpg 误
gapq 诰
yapq 诱
hcpq 诲
kvpt 诳
zdpt 鸩
scpi 说
ycpi 说
cops 昶
sdpv 诵
jdzx 郡
yjzv 垦
kkzv 垦
topz 退
jfzm 既
wuzm 屋
zhzg 昼
zozg 咫
buzi 屏
puzi 屏
suzi 屎
mfzj 弭
fhzg 费
daxj 陡
xopx 逊
kdxj 牁
muxg 眉
xnxd 胥
haxy 孩
bfxm 陛
zfxa 陟
nfxg 陧
ydxg 陨
ccxr 除
xvxr 险
yvxo 院
wacj 娃
jfcj 姞
mccj 姥
lacj 姥
yacj 娅
yfcm 姨
racm 娆
yscg 姻
sccq 姝
jvcq 娇
yacr 姚
gcct 姽
xvcy 姣
jvcy 姣
psci 姘
caco 姹
nacz 娜
nccz 娜
nncp 怒
jlcx 架
hkcg 贺
yjcg 盈
dnvp 怼
ylvk 羿
ykvc 勇
thvi 炱
dhvp 怠
gnvh 癸
zhvg 蚤
rhvx 柔
gvvr 矜
jsvr 矜
qsvr 矜
lhvv 垒
bsbh 绑
rdbh 绒
jfbj 结
kcbk 绔
xvbm 骁
rabm 绕
jvbq 骄
hcbw 骅
hsbe 绗
hcbr 绘
jfbr 给
gabr 给
xvbt 绚
tmbt 彖
jvbt 绛
lcbt 络
labt 络
lcbt 骆
jcbt 绝
jvby 绞
haby 骇
tdby 统
pvbi 骈
gdhh 耕
ydhh 耘
cahd 耖
hahq 耗
bahx 耙
pahx 耙
ysht 艳
qlhq 挈
jlhp 恝
thhf 泰
qjhq 秦
evhj 珥
gdhj 珙
xchk 顼
dshf 珰
zchq 珠
tshq 珽
hdhe 珩
yahr 珧
xdht 珣
lcht 珞
cdht 琤
bthi 班
hchp 珲
hdhp 珲
aahq 敖
snhb 素
nrmj 匿
cjhg 蚕
wshk 顽
zjhg 盏
frma 匪
hnjp 恚
lauj 捞
zijx 栽
bcuj 捕
bcvj 埔
pcvj 埔
gdvj 埂
wcuj 捂
zduk 振
zijm 载
gojh 赶
qojz 起
yjjg 盐
sauf 捎
hsug 捍
cdvg 埕
nfug 捏
sfvg 埘
mavg 埋
msvg 埋
zcug 捉
kdug 捆
jvug 捐
gcvg 埚
xdvg 埙
sdug 损
ymvt 袁
yfug 挹
baug 捌
dcjx 都
dajx 都
zkjl 哲
sopj 逝
sljs 耆
qljs 耆
mhjq 耄
jvur 捡
ccur 挫
lcur 捋
lvur 捋
lfvr 埒
hvut 换
wsut 挽
zljg 贽
zljq 挚
rkjo 热
kkjp 恐
daut 捣
hvvo 垸
yvvo 垸
hyjp 壶
jduz 捃
tduv 捅
hkjg 盍
ghjg 盍
aavv 埃
aauv 挨
cfja 耻
gdji 耿
dsjp 耽
nljv 聂
kjbj 莰
chbj 茝
blbj 荸
pnbj 莆
gkjo 恭
mjjk 莽
lhbl 莱
lmbm 莲
slbg 莳
mjbg 莫
mnbg 莫
wjbg 莴
ekbq 莪
llbq 莉
yhbq 莠
mhbq 莓
hkbw 荷
yhbw 莜
llbw 莅
tnbr 荼
lmbr 莶
xmbr 莶
fnbr 莩
pmbr 莩
snbr 荽
hnbt 获
yhbt 莸
dlbt 荻
skby 莘
xjby 莘
jjjs 晋
wnjp 恶
ekjp 恶
snbo 莎
shbo 莎
wjbo 莞
gmbo 莞
yjbh 莹
lmbp 莨
ljbp 莨
yjbt 莺
zkjg 真
jkbz 莙
gcjt 鸪
ckbb 莼
kvxh 框
bsxh 梆
gcxj 桂
jcxj 桔
jfxj 桔
kaxj 栲
laxj 栳
cdjx 郴
hvxj 桓
qfxj 栖
xfxj 栖
raxm 桡
naxm 桡
zfxm 桎
zdxa 桢
gvxf 桄
dsxf 档
tdxg 桐
qfxg 桤
zcxq 株
tsxq 梃
gcxq 栝
tvxq 栝
qvxq 桥
jfxw 桕
hcxw 桦
hsxe 桁
hdxe 桁
svxr 栓
gcxr 桧
hcxr 桧
taxr 桃
waxt 桅
xdxt 栒
gdxt 格
zvxy 桩
jvxy 校
xvxy 校
hcxy 核
hdxy 核
ysxi 样
bsxi 栟
bdxi 栟
asxo 桉
gdxz 根
xcxv 栩
qopj 逑
snjb 索
bopj 逋
ypje 彧
gkjj 哥
sopj 速
lyzl 鬲
gyzl 鬲
jvjj 豇
dopj 逗
lljx 栗
jljg 贾
gnjg 贾
gsjh 酐
zajj 酎
zcjt 酌
pajz 配
yfjx 酏
lopj 逦
cojv 翅
rnkj 辱
cukl 唇
cukj 厝
nhkc 孬
xlkt 夏
fakj 砝
aakj 砹
zakj 砸
lfkk 砺
pdkl 砰
zdka 砧
sdkg 砷
zakq 砟
tdkr 砼
dfkt 砥
lfkt 砾
tcko 砣
cckx 础
pskc 破
kdkv 硁
nmkp 恧
yukw 原
thkj 套
jfks 剞
zopk 逐
lkkk 砻
llko 烈
sckq 殊
xdkt 殉
gckk 顾
sfmh 轼
zfmm 轾
jvmq 轿
zame 辀
qvmr 辁
lcmt 辂
jvmy 较
ddmt 鸫
ddmk 顿
dkmg 趸
blmk 毙
zfmq 致
faas 剕
cdat 龀
chax 柴
znag 桌
lcat 鸬
quay 虔
luap 虑
jmsg 监
jjsb 紧
xopf 逍
djfg 党
ldgk 眬
malh 唛
copg 逞
sasj 晒
sksk 晟
cksk 晟
xvgy 眩
mvgz 眠
xvsm 晓
cfgv 眙
yfgv 眙
gdlj 唝
hdlj 唝
cflj 哧
zalj 哳
xvlj 哮
lalj 唠
yagt 鸭
hmsf 晃
bclj 哺
gdlj 哽
wclj 唔
nvlj 唔
ydsw 晔
sssw 晌
chsr 晁
tfgs 剔
yjso 晏
hcsp 晖
yksp 晕
xvgt 鸮
bagt 趵
bsgt 趵
tagt 趿
zdgr 畛
bdgh 蚌
bsgh 蚌
fcgh 蚨
yagm 蚜
pfgm 蚍
rcgg 蚋
xvgg 蚬
psgi 畔
hagq 蚝
cfgq 蚝
jfgr 蚧
gdgr 蚣
zdgr 蚣
wdgy 蚊
dago 蚪
ysgz 蚓
salf 哨
sclf 唢
lflg 哩
pqgj 圃
kngk 哭
yqgj 圄
oslq 哦
edlq 哦
zalw 唣
xflr 唏
ekgp 恩
ajgg 盎
zclr 唑
yjgt 鸯
hvlt 唤
ysly 唁
hvly 哼
hdly 哼
jflz 唧
aalx 啊
aalv 唉
sclv 唆
cagh 帱
dagh 帱
lagj 崂
lagl 崃
gjgj 罡
bhgj 罢
plgj 罢
gngj 罟
qvgf 峭
edgq 峨
ycgr 峪
fdgt 峰
yqgg 圆
jfgg 觊
jdgv 峻
zagh 贼
hcgk 贿
lcgt 赂
zsgy 赃
gagy 赅
jsgz 赆
yczh 钰
qvzh 钱
zdzj 钲
qvzj 钳
gczj 钴
bszj 钵
pszj 钷
bszk 钹
yczm 钺
zvza 钻
mczg 钼
tszg 钽
jfzg 钾
dvzg 钿
tvzg 钿
yazg 铀
tfzq 铁
bszw 铂
lszr 铃
sczt 铄
yszt 铅
qvzt 铅
mazt 铆
sfzy 铈
xvzy 铉
tazo 铊
tczo 铊
bfzp 铋
nfzz 铌
pfzc 铍
dczv 铎
skqg 眚
qcqz 缺
yiqj 氩
yiqg 氤
hiqy 氦
yiqi 氧
aiqo 氨
moqv 毪
tdqj 特
xfqj 牺
zopq 造
sgqs 乘
cgqs 乘
dfqq 敌
sfqt 舐
msqh 秣
scqj 秫
cdql 秤
zcqg 租
ysqg 秧
jfqg 积
hkqg 盉
zfqq 秩
cdqt 称
mfqp 秘
bfqp 秘
topq 透
jlqh 笄
jmqg 笕
blqq 笔
xmqq 笑
zhqe 笊
zlqt 笫
hnqt 笏
skqz 笋
bhqx 笆
fdfh 俸
qvfh 倩
zafh 债
bvfh 俵
ydfj 倻
jffj 借
rcfj 偌
zffj 值
yffk 倚
asfk 俺
qsfm 倾
dafm 倒
pafa 俳
tffa 俶
ccfa 俶
zcfa 倬
scft 倏
tsff 倘
csff 倘
jcfg 俱
csfg 倡
hafz 候
ljwg 赁
njwp 恁
nkwp 恁
wsfq 倭
wafq 倭
nffw 倪
bffw 俾
tfft 倜
skwj 隼
jkwc 隽
jmwc 隽
lvfy 倞
jsfy 倞
fcfy 俯
bafy 倍
jvfi 倦
tsfi 倓
gvfo 倌
kdfo 倥
nlwx 臬
jvfz 健
xlwk 臭
chwk 臭
sdwj 射
yfwj 射
ydwj 射
ghwk 皋
hhwk 皋
gdwz 躬
xlwp 息
pfwx 郫
jcfz 倨
jcfz 倔
nvwx 衄
qfek 颀
tcej 徒
lael 徕
xcer 徐
yset 殷
jveg 舰
bsee 舨
cser 舱
bset 般
hsey 航
fsey 舫
doeq 瓞
topr 途
nhrq 拿
fnrh 釜
skrj 耸
dlrt 爹
yhrw 舀
ahrk 爱
carj 豺
bart 豹
xlrb 奚
cjrt 鬯
qjry 衾
lsrt 鸰
bsrk 颁
sdrk 颂
wkrv 翁
kcdk 胯
yfdm 胰
gvdf 胱
dddg 胴
ysdg 胭
kvdr 脍
sadr 脎
ccdt 脆
zfdt 脂
xvdt 胸
gddt 胳
zsdy 脏
qfdy 脐
jvdy 胶
nady 脑
hady 胲
pvdi 胼
zddi 朕
mfdi 脒
asdo 胺
nddp 脓
cftt 鸱
xlth 玺
datc 鱽
qctt 鸲
gopt 逛
bftm 狴
lftg 狸
jvtg 狷
lftq 猁
yctr 狳
xvtr 猃
ysty 狺
topt 逖
lstp 狼
qttz 卿
svtv 狻
fopt 逢
jltx 桀
tcto 鸵
lltg 留
nity 袅
ymtg 眢
ymtt 鸳
zatc 皱
bstj 饽
edtq 饿
yctr 馀
natr 馁
lsyj 凌
sdyj 凇
qfym 凄
lmyx 栾
lmyq 挛
lmyp 恋
jmyx 桨
jmyg 浆
cyyl 衰
syyl 衰
qsyc 勍
zyyg 衷
gyyl 高
bjyq 亳
gcyx 郭
xuyj 席
zdyw 准
zuyr 座
jlrd 脊
zuyj 症
guyj 疳
kuyj 疴
buyj 病
juyg 疽
duyg 疸
juyq 疾
zuyq 痄
zhyk 斋
zuyr 疹
yuyt 痈
tuyt 疼
puyt 疱
zuyy 疰
xuyy 痃
juyc 痂
puyc 疲
juyv 痉
xvyq 效
llyg 离
gyyr 衮
wkyb 紊
tuyz 唐
dvyt 凋
hsyk 颃
clym 瓷
zlyg 资
zlyp 恣
lvyy 凉
zsya 站
pays 剖
jjyg 竞
bcyx 部
bjyy 旁
pjyy 旁
payq 旆
mayq 旄
lvyq 旅
zsyq 旃
cnyg 畜
xnyg 畜
kwug 阃
jwut 阄
ywui 阅
lwup 阆
xuix 羞
ghio 羔
yjip 恙
psim 瓶
jmrx 桊
qmiq 拳
mfiq 敉
fdir 粉
lvio 料
baix 粑
ylig 益
jmiz 兼
scid 朔
dsix 郸
kaij 烤
hdij 烘
xvij 烜
fsik 烦
saim 烧
zcig 烛
ysig 烟
ydiw 烨
hcir 烩
lcit 烙
lait 烙
ysii 烊
ssis 剡
ysis 剡
tsix 郯
jsiz 烬
dopi 递
tach 涛
zdcj 浙
lacj 涝
bscj 浡
pccj 浦
sccj 涑
wccj 浯
jfcj 酒
lacl 涞
lvcm 涟
sdca 涉
snoc 娑
xvcf 消
nfcg 涅
wacg 涠
zccg 浞
jvcg 涓
ydcg 涢
wscg 涡
gccg 涡
yfcg 浥
cdcg 涔
hacq 浩
hacq 海
bscw 浜
tccr 涂
xfcr 浠
yccr 浴
fccr 浮
hvct 涣
mact 浼
dfct 涤
lfcy 流
rdcu 润
jvcu 涧
tfci 涕
hvco 浣
lscp 浪
jscz 浸
zscz 涨
tjoi 烫
sdcc 涩
ydcv 涌
cdcv 涌
sfcv 涘
jdcv 浚
xdcv 浚
baoj 悖
sdoj 悚
wcoj 悟
qvos 悭
qvof 悄
hsog 悍
lfog 悝
